selector,model,k,lambda,selected_feature_count,selected_features,diagnostics_path,accuracy,balanced_accuracy,f1,auroc,dpd,dpr,selection_rate_min,selection_rate_max,equalized_odds_difference,equalized_odds_ratio,tpr_min,tpr_max,fpr_min,fpr_max,equal_opportunity_difference,equal_opportunity_ratio,mean_selected_mi_sensitive,max_selected_mi_sensitive,joint_subset_mi_sensitive,sensitive_attacker_balanced_accuracy,sensitive_attacker_auroc,sensitive_attacker_status,utility_norm,fairness_norm,tradeoff_score,pareto_optimal,pareto_utility_col,pareto_fairness_col
CMIM_k8,logistic_regression,8,,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/CMIM_k8_diagnostics.csv,0.7846666666666666,0.8140171209742526,0.6720812182741117,0.8916793571514314,0.3354392715355957,0.3445735538901411,0.1763485477178423,0.5117878192534381,0.2590347123157394,0.2434027777777777,0.8064516129032258,0.886435331230284,0.0833333333333333,0.3423680456490727,0.0799837183270582,0.9097692572609344,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.7802197802197791,0.11935912930909998,0.44978945476443954,False,accuracy,equalized_odds_difference
CMIM_k8,random_forest,8,,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/CMIM_k8_diagnostics.csv,0.7473333333333333,0.7916591151417294,0.6380133715377269,0.8813135652063391,0.4330270891586301,0.2591234003975034,0.1514522821576763,0.5844793713163065,0.3660451056314109,0.1586963309914129,0.7096774193548387,0.9148264984227128,0.069047619047619,0.4350927246790299,0.2051490790678741,0.7757508342602892,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.0,0.0,0.0,False,accuracy,equalized_odds_difference
CMIM_k8,gradient_boosting,8,,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/CMIM_k8_diagnostics.csv,0.8426666666666667,0.7646254404402402,0.6609195402298851,0.8982744863590038,0.2227416869787802,0.2126700092208391,0.0601659751037344,0.2829076620825147,0.2820291034903837,0.1236331569664902,0.3709677419354839,0.6529968454258676,0.0142857142857142,0.115549215406562,0.2820291034903837,0.568100358422939,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.5000000000000012,0.0,0.2500000000000006,False,accuracy,equalized_odds_difference
mRMR_k8,logistic_regression,8,,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt,results/adult/final/diagnostics/mRMR_k8_diagnostics.csv,0.7806666666666666,0.8061015536919307,0.6639427987742594,0.8965703915887389,0.3692864537902811,0.2880045265937382,0.1493775933609958,0.518664047151277,0.293302085456151,0.1742780646395104,0.7419354838709677,0.8801261829652997,0.0619047619047619,0.3552068473609129,0.1381906990943319,0.842987628627587,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,0.9345166760881854,ok,0.7142857142857132,0.0,0.3571428571428566,False,accuracy,equalized_odds_difference
mRMR_k8,random_forest,8,,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt,results/adult/final/diagnostics/mRMR_k8_diagnostics.csv,0.792,0.8197966854885974,0.680327868852459,0.9113917793903388,0.3938525625871247,0.2491724555923353,0.1307053941908713,0.5245579567779961,0.3056891515522043,0.1289101819589624,0.7096774193548387,0.9085173501577288,0.0452380952380952,0.3509272467902996,0.1988399308028899,0.7811379928315413,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,0.9345166760881854,ok,0.9571428571428572,0.17410719309589429,0.5656250251193757,False,accuracy,equalized_odds_difference
mRMR_k8,gradient_boosting,8,,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt,results/adult/final/diagnostics/mRMR_k8_diagnostics.csv,0.8613333333333333,0.7841001367512516,0.695906432748538,0.9252363725377124,0.1773267899795384,0.318797463399358,0.0829875518672199,0.2603143418467583,0.0841552883635622,0.0782366071428571,0.5967741935483871,0.6340694006309149,0.0071428571428571,0.0912981455064194,0.0372952070825277,0.941181190820093,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,0.9345166760881854,ok,0.9117647058823529,0.8251669769791107,0.8684658414307318,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda0.0,logistic_regression,8,0.0,8.0,relationship|marital-status|occupation|education|age|education-num|hours-per-week|workclass,results/adult/final/diagnostics/ProxyRank_k8_lambda0.0_diagnostics.csv,0.7786666666666666,0.808256386236375,0.6646464646464646,0.8898705217495688,0.3372938558233946,0.3459711519462556,0.1784232365145228,0.5157170923379175,0.2652129610760139,0.2442508710801393,0.8064516129032258,0.8801261829652997,0.0857142857142857,0.3509272467902996,0.0736745700620739,0.9162909006821598,0.0706172955640957,0.2717193255261839,0.5869269590475168,0.8625777275296778,0.938111927642736,ok,0.6813186813186803,0.09783923078464207,0.3895789560516612,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda0.0,random_forest,8,0.0,8.0,relationship|marital-status|occupation|education|age|education-num|hours-per-week|workclass,results/adult/final/diagnostics/ProxyRank_k8_lambda0.0_diagnostics.csv,0.7693333333333333,0.8011387307318427,0.654690618762475,0.8847700060490656,0.3949367810938379,0.2716564435624511,0.1473029045643153,0.5422396856581533,0.318025270022417,0.1681503198294242,0.7096774193548387,0.8958990536277602,0.0642857142857142,0.3823109843081312,0.1862216342729215,0.7921399363925489,0.0706172955640957,0.2717193255261839,0.5869269590475168,0.8625777275296778,0.938111927642736,ok,0.47142857142857103,0.13852152481653068,0.30497504812255083,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda0.0,gradient_boosting,8,0.0,8.0,relationship|marital-status|occupation|education|age|education-num|hours-per-week|workclass,results/adult/final/diagnostics/ProxyRank_k8_lambda0.0_diagnostics.csv,0.8386666666666667,0.7680618746454706,0.6620111731843575,0.8941601802009609,0.224046009994375,0.2447720590255832,0.0726141078838174,0.2966601178781925,0.2269766968556019,0.1451345755693582,0.4354838709677419,0.6624605678233438,0.019047619047619,0.1312410841654779,0.2269766968556019,0.657373271889401,0.0706172955640957,0.2717193255261839,0.5869269590475168,0.8625777275296778,0.938111927642736,ok,0.4117647058823541,0.22957776363250604,0.3206712347574301,False,accuracy,equalized_odds_difference
FairmRMR_k8_lambda0.0,logistic_regression,8,0.0,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt,results/adult/final/diagnostics/FairmRMR_k8_lambda0.0_diagnostics.csv,0.7806666666666666,0.8061015536919307,0.6639427987742594,0.8965703915887389,0.3692864537902811,0.2880045265937382,0.1493775933609958,0.518664047151277,0.293302085456151,0.1742780646395104,0.7419354838709677,0.8801261829652997,0.0619047619047619,0.3552068473609129,0.1381906990943319,0.842987628627587,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,0.9345166760881854,ok,0.7142857142857132,0.0,0.3571428571428566,False,accuracy,equalized_odds_difference
FairmRMR_k8_lambda0.0,random_forest,8,0.0,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt,results/adult/final/diagnostics/FairmRMR_k8_lambda0.0_diagnostics.csv,0.792,0.8197966854885974,0.680327868852459,0.9113917793903388,0.3938525625871247,0.2491724555923353,0.1307053941908713,0.5245579567779961,0.3056891515522043,0.1289101819589624,0.7096774193548387,0.9085173501577288,0.0452380952380952,0.3509272467902996,0.1988399308028899,0.7811379928315413,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,0.9345166760881854,ok,0.9571428571428572,0.17410719309589429,0.5656250251193757,False,accuracy,equalized_odds_difference
FairmRMR_k8_lambda0.0,gradient_boosting,8,0.0,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt,results/adult/final/diagnostics/FairmRMR_k8_lambda0.0_diagnostics.csv,0.8613333333333333,0.7841001367512516,0.695906432748538,0.9252363725377124,0.1773267899795384,0.318797463399358,0.0829875518672199,0.2603143418467583,0.0841552883635622,0.0782366071428571,0.5967741935483871,0.6340694006309149,0.0071428571428571,0.0912981455064194,0.0372952070825277,0.941181190820093,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,0.9345166760881854,ok,0.9117647058823529,0.8251669769791107,0.8684658414307318,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda0.0,logistic_regression,8,0.0,8.0,relationship|occupation|marital-status|education|age|hours-per-week|workclass|capital-gain,results/adult/final/diagnostics/FairCFS_k8_lambda0.0_diagnostics.csv,0.7953333333333333,0.8141677591859888,0.6778593913955928,0.9074304651660904,0.3162331151309622,0.3470074823462079,0.1680497925311203,0.4842829076620825,0.2362203654643027,0.2438791041530768,0.7903225806451613,0.8643533123028391,0.0761904761904762,0.3124108416547789,0.0740307316576778,0.9143513068048034,0.0699822201972819,0.2717193255261839,0.5869269590475168,0.860768795929904,0.9360768795929904,ok,0.9560439560439554,0.19882540659814973,0.5774346813210526,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda0.0,random_forest,8,0.0,8.0,relationship|occupation|marital-status|education|age|hours-per-week|workclass|capital-gain,results/adult/final/diagnostics/FairCFS_k8_lambda0.0_diagnostics.csv,0.7646666666666667,0.8084952890253001,0.6582768635043562,0.9037645430601682,0.4223316404307526,0.2612824571159687,0.1493775933609958,0.5717092337917485,0.3527443787786156,0.1443812819245345,0.7580645161290323,0.9242902208201892,0.0595238095238095,0.4122681883024251,0.166225704691157,0.8201585379279973,0.0699822201972819,0.2717193255261839,0.5869269590475168,0.860768795929904,0.9360768795929904,ok,0.3714285714285727,0.03836824806772765,0.20489840974815018,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda0.0,gradient_boosting,8,0.0,8.0,relationship|occupation|marital-status|education|age|hours-per-week|workclass|capital-gain,results/adult/final/diagnostics/FairCFS_k8_lambda0.0_diagnostics.csv,0.858,0.7766305997989922,0.6853766617429837,0.9212515210928802,0.1796215832851005,0.2994070046581136,0.0767634854771784,0.2563850687622789,0.0955021878498015,0.1076804915514593,0.532258064516129,0.6277602523659306,0.0095238095238095,0.0884450784593438,0.0955021878498015,0.8478683741287081,0.0699822201972819,0.2717193255261839,0.5869269590475168,0.860768795929904,0.9360768795929904,ok,0.8382352941176477,0.7778485041374924,0.8080418991275701,False,accuracy,equalized_odds_difference
FairLasso_k8_lambda0.0,logistic_regression,8,0.0,8.0,native-country|occupation|marital-status|education|age|hours-per-week|relationship|education-num,results/adult/final/diagnostics/FairLasso_k8_lambda0.0_diagnostics.csv,0.784,0.8126978597605323,0.6707317073170732,0.8891090926636838,0.3313999461966755,0.3499708184427442,0.1784232365145228,0.5098231827111984,0.2590347123157394,0.2434027777777777,0.8225806451612904,0.8801261829652997,0.0833333333333333,0.3423680456490727,0.0575455378040092,0.9346167186958032,0.0711520102044564,0.2717193255261839,0.5830304536570066,0.8625777275296778,0.9389937817976258,ok,0.7692307692307694,0.11935912930909998,0.4442949492699347,False,accuracy,equalized_odds_difference
FairLasso_k8_lambda0.0,random_forest,8,0.0,8.0,native-country|occupation|marital-status|education|age|hours-per-week|relationship|education-num,results/adult/final/diagnostics/FairLasso_k8_lambda0.0_diagnostics.csv,0.7646666666666667,0.8006362110723793,0.6522167487684729,0.8827563968281242,0.3924218832793942,0.2866330764671013,0.1576763485477178,0.550098231827112,0.3208681475443244,0.182077922077922,0.7419354838709677,0.8990536277602523,0.0714285714285714,0.3922967189728958,0.1571181438892845,0.8252405206564799,0.0711520102044564,0.2717193255261839,0.5830304536570066,0.8625777275296778,0.9389937817976258,ok,0.3714285714285727,0.13032075269378107,0.2508746620611769,False,accuracy,equalized_odds_difference
FairLasso_k8_lambda0.0,gradient_boosting,8,0.0,8.0,native-country|occupation|marital-status|education|age|hours-per-week|relationship|education-num,results/adult/final/diagnostics/FairLasso_k8_lambda0.0_diagnostics.csv,0.8346666666666667,0.7549069220612015,0.6446991404011462,0.8933610915621418,0.2002502669786172,0.2771107383537859,0.0767634854771784,0.2770137524557957,0.1312709880940266,0.1342911877394636,0.4838709677419355,0.6151419558359621,0.0166666666666666,0.1241084165477888,0.1312709880940266,0.7866004962779157,0.0711520102044564,0.2717193255261839,0.5830304536570066,0.8625777275296778,0.9389937817976258,ok,0.32352941176470695,0.6286866115001064,0.4761080116324067,False,accuracy,equalized_odds_difference
BasicFACMIM_k8_lambda0.0,logistic_regression,8,0.0,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/BasicFACMIM_k8_lambda0.0_diagnostics.csv,0.7846666666666666,0.8140171209742526,0.6720812182741117,0.8916793571514314,0.3354392715355957,0.3445735538901411,0.1763485477178423,0.5117878192534381,0.2590347123157394,0.2434027777777777,0.8064516129032258,0.886435331230284,0.0833333333333333,0.3423680456490727,0.0799837183270582,0.9097692572609344,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.7802197802197791,0.11935912930909998,0.44978945476443954,False,accuracy,equalized_odds_difference
BasicFACMIM_k8_lambda0.0,random_forest,8,0.0,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/BasicFACMIM_k8_lambda0.0_diagnostics.csv,0.7473333333333333,0.7916591151417294,0.6380133715377269,0.8813135652063391,0.4330270891586301,0.2591234003975034,0.1514522821576763,0.5844793713163065,0.3660451056314109,0.1586963309914129,0.7096774193548387,0.9148264984227128,0.069047619047619,0.4350927246790299,0.2051490790678741,0.7757508342602892,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.0,0.0,0.0,False,accuracy,equalized_odds_difference
BasicFACMIM_k8_lambda0.0,gradient_boosting,8,0.0,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/BasicFACMIM_k8_lambda0.0_diagnostics.csv,0.8426666666666667,0.7646254404402402,0.6609195402298851,0.8982744863590038,0.2227416869787802,0.2126700092208391,0.0601659751037344,0.2829076620825147,0.2820291034903837,0.1236331569664902,0.3709677419354839,0.6529968454258676,0.0142857142857142,0.115549215406562,0.2820291034903837,0.568100358422939,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.5000000000000012,0.0,0.2500000000000006,False,accuracy,equalized_odds_difference
SubsetFACMIM_k8_lambda0.0,logistic_regression,8,0.0,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/SubsetFACMIM_k8_lambda0.0_diagnostics.csv,0.7846666666666666,0.8140171209742526,0.6720812182741117,0.8916793571514314,0.3354392715355957,0.3445735538901411,0.1763485477178423,0.5117878192534381,0.2590347123157394,0.2434027777777777,0.8064516129032258,0.886435331230284,0.0833333333333333,0.3423680456490727,0.0799837183270582,0.9097692572609344,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.7802197802197791,0.11935912930909998,0.44978945476443954,False,accuracy,equalized_odds_difference
SubsetFACMIM_k8_lambda0.0,random_forest,8,0.0,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/SubsetFACMIM_k8_lambda0.0_diagnostics.csv,0.7473333333333333,0.7916591151417294,0.6380133715377269,0.8813135652063391,0.4330270891586301,0.2591234003975034,0.1514522821576763,0.5844793713163065,0.3660451056314109,0.1586963309914129,0.7096774193548387,0.9148264984227128,0.069047619047619,0.4350927246790299,0.2051490790678741,0.7757508342602892,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.0,0.0,0.0,False,accuracy,equalized_odds_difference
SubsetFACMIM_k8_lambda0.0,gradient_boosting,8,0.0,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status,results/adult/final/diagnostics/SubsetFACMIM_k8_lambda0.0_diagnostics.csv,0.8426666666666667,0.7646254404402402,0.6609195402298851,0.8982744863590038,0.2227416869787802,0.2126700092208391,0.0601659751037344,0.2829076620825147,0.2820291034903837,0.1236331569664902,0.3709677419354839,0.6529968454258676,0.0142857142857142,0.115549215406562,0.2820291034903837,0.568100358422939,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,0.9391746749576032,ok,0.5000000000000012,0.0,0.2500000000000006,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda0.5,logistic_regression,8,0.5,8.0,education|age|education-num|marital-status|hours-per-week|occupation|native-country|workclass,results/adult/final/diagnostics/ProxyRank_k8_lambda0.5_diagnostics.csv,0.784,0.8057120126912694,0.6652892561983471,0.8881676038403328,0.3523669386723622,0.3034766144301655,0.1535269709543568,0.5058939096267191,0.2666598736498879,0.2112718505123568,0.7096774193548387,0.8769716088328076,0.0714285714285714,0.3380884450784593,0.1672941894779688,0.8092364817823161,0.0382350599592851,0.1133884211525689,0.550579326654486,0.8077444884115319,0.8789372526851329,ok,0.7692307692307694,0.09279938649029418,0.4310150778605318,False,accuracy,equalized_odds_difference
