selector,model,k,lambda,selected_feature_count,selected_features,diagnostics_path,accuracy,balanced_accuracy,f1,auroc,dpd,dpr,selection_rate_min,selection_rate_max,equalized_odds_difference,equalized_odds_ratio,tpr_min,tpr_max,fpr_min,fpr_max,equal_opportunity_difference,equal_opportunity_ratio,mean_selected_mi_sensitive,max_selected_mi_sensitive,joint_subset_mi_sensitive,sensitive_attacker_balanced_accuracy,sensitive_attacker_auroc,sensitive_attacker_status,utility_norm,fairness_norm,tradeoff_score,pareto_optimal,pareto_utility_col,pareto_fairness_col
ProxyRank_k8_lambda0.5,random_forest,8,0.5,8.0,education|age|education-num|marital-status|hours-per-week|occupation|native-country|workclass,results/adult/final/diagnostics/ProxyRank_k8_lambda0.5_diagnostics.csv,0.7733333333333333,0.8081810671305067,0.6620278330019881,0.8903130214965436,0.3499539410935117,0.3402720147533425,0.1804979253112033,0.5304518664047151,0.2747163915494871,0.2477492559523809,0.7903225806451613,0.8958990536277602,0.0904761904761904,0.3651925820256776,0.1055764729825989,0.8821558382553385,0.0382350599592851,0.1133884211525689,0.550579326654486,0.8077444884115319,0.8789372526851329,ok,0.5571428571428567,0.26345347862439494,0.41029816788362583,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda0.5,gradient_boosting,8,0.5,8.0,education|age|education-num|marital-status|hours-per-week|occupation|native-country|workclass,results/adult/final/diagnostics/ProxyRank_k8_lambda0.5_diagnostics.csv,0.8433333333333334,0.7676911634212762,0.6647646219686163,0.8939436377715901,0.2184822571309785,0.23305193876091,0.0663900414937759,0.2848722986247544,0.2336420067161901,0.1206540447504302,0.4193548387096774,0.6529968454258676,0.0142857142857142,0.1184022824536376,0.2336420067161901,0.6422004051737572,0.0382350599592851,0.1133884211525689,0.550579326654486,0.8077444884115319,0.8789372526851329,ok,0.5147058823529432,0.2017823042647996,0.3582440933088714,False,accuracy,equalized_odds_difference
FairmRMR_k8_lambda0.5,logistic_regression,8,0.5,8.0,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass,results/adult/final/diagnostics/FairmRMR_k8_lambda0.5_diagnostics.csv,0.796,0.8102476350977619,0.6751592356687898,0.8989782492544585,0.3023706070808435,0.360055555076302,0.1701244813278008,0.4724950884086444,0.2124312207051151,0.2874914559125086,0.7419354838709677,0.8580441640378549,0.0857142857142857,0.2981455064194008,0.1161086801668871,0.8646821631878558,0.0219815875850334,0.1060794500629328,0.4803447369747589,0.7398530243075183,0.8108535895986433,ok,0.967032967032967,0.2816870719446596,0.6243600194888133,True,accuracy,equalized_odds_difference
FairmRMR_k8_lambda0.5,random_forest,8,0.5,8.0,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass,results/adult/final/diagnostics/FairmRMR_k8_lambda0.5_diagnostics.csv,0.7733333333333333,0.8195330686180592,0.6705426356589147,0.9044706596776814,0.4030072797528308,0.2865018942810752,0.1618257261410788,0.5648330058939096,0.3313361864003804,0.1675029868578255,0.8064516129032258,0.9337539432176656,0.0666666666666666,0.3980028530670471,0.1273023303144398,0.863666085440279,0.0219815875850334,0.1060794500629328,0.4803447369747589,0.7398530243075183,0.8108535895986433,ok,0.5571428571428567,0.1001238833003345,0.3286333702215956,False,accuracy,equalized_odds_difference
FairmRMR_k8_lambda0.5,gradient_boosting,8,0.5,8.0,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass,results/adult/final/diagnostics/FairmRMR_k8_lambda0.5_diagnostics.csv,0.8573333333333333,0.773564876817956,0.6815476190476191,0.9197063025615556,0.1747099919295013,0.3052547977178423,0.0767634854771784,0.2514734774066797,0.1053220718428818,0.1414447134786118,0.5161290322580645,0.6214511041009464,0.0119047619047619,0.0841654778887303,0.1053220718428818,0.8305223514000327,0.0219815875850334,0.1060794500629328,0.4803447369747589,0.7398530243075183,0.8108535895986433,ok,0.8235294117647057,0.7368979418629327,0.7802136768138193,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda0.5,logistic_regression,8,0.5,8.0,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss,results/adult/final/diagnostics/FairCFS_k8_lambda0.5_diagnostics.csv,0.798,0.8168251113898963,0.6813880126182965,0.9086473394702712,0.2989834432497208,0.3737342690777453,0.1784232365145228,0.4774066797642436,0.2205183071802187,0.2742566510172143,0.8225806451612904,0.861198738170347,0.0833333333333333,0.303851640513552,0.0386180930090566,0.9551577454803262,0.0689342547516801,0.2717193255261839,0.5740663389396863,0.8625777275296778,0.9345618993781798,ok,1.0,0.2535183647501936,0.6267591823750969,True,accuracy,equalized_odds_difference
FairCFS_k8_lambda0.5,random_forest,8,0.5,8.0,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss,results/adult/final/diagnostics/FairCFS_k8_lambda0.5_diagnostics.csv,0.7713333333333333,0.8112091305586089,0.6633954857703631,0.9065772409199288,0.4238642199740766,0.2469567610233683,0.1390041493775933,0.56286836935167,0.3508559201141227,0.1247330960854092,0.7419354838709677,0.9211356466876972,0.05,0.4008559201141227,0.1792001628167294,0.8054573574900574,0.0689342547516801,0.2717193255261839,0.5740663389396863,0.8625777275296778,0.9345618993781798,ok,0.5142857142857139,0.04381583385058174,0.2790507740681478,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda0.5,gradient_boosting,8,0.5,8.0,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss,results/adult/final/diagnostics/FairCFS_k8_lambda0.5_diagnostics.csv,0.8653333333333333,0.7850298569643105,0.7002967359050445,0.9251775294862532,0.1613895931327393,0.3506142062880291,0.0871369294605809,0.2485265225933202,0.0727430201752598,0.0894132653061224,0.6214511041009464,0.6290322580645161,0.0071428571428571,0.0798858773181169,0.0075811539635697,0.9879479090835558,0.0689342547516801,0.2717193255261839,0.5740663389396863,0.8625777275296778,0.9345618993781798,ok,1.0,0.8727580482655303,0.9363790241327652,True,accuracy,equalized_odds_difference
FairLasso_k8_lambda0.5,logistic_regression,8,0.5,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass,results/adult/final/diagnostics/FairLasso_k8_lambda0.5_diagnostics.csv,0.784,0.8057120126912694,0.6652892561983471,0.8881934947829752,0.3523669386723622,0.3034766144301655,0.1535269709543568,0.5058939096267191,0.2666598736498879,0.2112718505123568,0.7096774193548387,0.8769716088328076,0.0714285714285714,0.3380884450784593,0.1672941894779688,0.8092364817823161,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,0.8789372526851329,ok,0.7692307692307694,0.09279938649029418,0.4310150778605318,False,accuracy,equalized_odds_difference
FairLasso_k8_lambda0.5,random_forest,8,0.5,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass,results/adult/final/diagnostics/FairLasso_k8_lambda0.5_diagnostics.csv,0.776,0.8064722649161251,0.6619718309859155,0.8911238787456544,0.3626221783824764,0.3112884746392518,0.1639004149377593,0.5265225933202358,0.2861490387881258,0.2102737157855268,0.7580645161290323,0.889589905362776,0.0761904761904762,0.362339514978602,0.1315253892337438,0.8521505376344086,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,0.8789372526851329,ok,0.6142857142857145,0.230474029442584,0.42237987186414927,False,accuracy,equalized_odds_difference
FairLasso_k8_lambda0.5,gradient_boosting,8,0.5,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass,results/adult/final/diagnostics/FairLasso_k8_lambda0.5_diagnostics.csv,0.8433333333333334,0.7676911634212762,0.6647646219686163,0.8940001271009912,0.2184822571309785,0.23305193876091,0.0663900414937759,0.2848722986247544,0.2336420067161901,0.1206540447504302,0.4193548387096774,0.6529968454258676,0.0142857142857142,0.1184022824536376,0.2336420067161901,0.6422004051737572,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,0.8789372526851329,ok,0.5147058823529432,0.2017823042647996,0.3582440933088714,False,accuracy,equalized_odds_difference
BasicFACMIM_k8_lambda0.5,logistic_regression,8,0.5,8.0,education|marital-status|age|native-country|hours-per-week|workclass|fnlwgt|capital-gain,results/adult/final/diagnostics/BasicFACMIM_k8_lambda0.5_diagnostics.csv,0.7766666666666666,0.8008056790605824,0.6578140960163432,0.8961820274491067,0.3356593760444774,0.3390691589685145,0.1721991701244813,0.5078585461689588,0.2518918551728822,0.264265873015873,0.7258064516129032,0.8738170347003155,0.0904761904761904,0.3423680456490727,0.1480105830874122,0.8306160475136835,0.0235642676709959,0.1060794500629328,0.4947544756702017,0.7403617863199548,0.8115545505935557,ok,0.6483516483516474,0.14423892402978966,0.3962952861907185,False,accuracy,equalized_odds_difference
BasicFACMIM_k8_lambda0.5,random_forest,8,0.5,8.0,education|marital-status|age|native-country|hours-per-week|workclass|fnlwgt|capital-gain,results/adult/final/diagnostics/BasicFACMIM_k8_lambda0.5_diagnostics.csv,0.754,0.8039784963952747,0.6502369668246446,0.8954735571095352,0.4072585575817851,0.2996803857799708,0.1742738589211618,0.581532416502947,0.3379661707764418,0.2023088023088023,0.7741935483870968,0.9305993690851736,0.0857142857142857,0.4236804564907275,0.1564058206980767,0.8319300164024057,0.0235642676709959,0.1060794500629328,0.4947544756702017,0.7403617863199548,0.8115545505935557,ok,0.14285714285714354,0.08099854616340785,0.1119278445102757,False,accuracy,equalized_odds_difference
BasicFACMIM_k8_lambda0.5,gradient_boosting,8,0.5,8.0,education|marital-status|age|native-country|hours-per-week|workclass|fnlwgt|capital-gain,results/adult/final/diagnostics/BasicFACMIM_k8_lambda0.5_diagnostics.csv,0.85,0.7651656196526377,0.6666666666666666,0.9122438267754714,0.1868279679462619,0.2740806436286465,0.0705394190871369,0.2573673870333988,0.1505545944845833,0.1264430014430014,0.4677419354838709,0.6182965299684543,0.0119047619047619,0.094151212553495,0.1505545944845833,0.7565009874917709,0.0235642676709959,0.1060794500629328,0.4947544756702017,0.7403617863199548,0.8115545505935557,ok,0.6617647058823535,0.5482707405049863,0.6050177231936699,False,accuracy,equalized_odds_difference
SubsetFACMIM_k8_lambda0.5,logistic_regression,8,0.5,8.0,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age,results/adult/final/diagnostics/SubsetFACMIM_k8_lambda0.5_diagnostics.csv,0.7793333333333333,0.8034630312644901,0.661207778915046,0.8972400255143471,0.3398087536378384,0.3308988177885503,0.1680497925311203,0.5078585461689588,0.2590347123157394,0.2434027777777777,0.7419354838709677,0.8738170347003155,0.0833333333333333,0.3423680456490727,0.1318815508293477,0.8490741819028764,0.0230135418696123,0.1060794500629328,0.3258911520059796,0.7352741661955907,0.8114075749010741,ok,0.6923076923076918,0.11935912930909998,0.4058334108083959,False,accuracy,equalized_odds_difference
SubsetFACMIM_k8_lambda0.5,random_forest,8,0.5,8.0,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age,results/adult/final/diagnostics/SubsetFACMIM_k8_lambda0.5_diagnostics.csv,0.7846666666666666,0.8288620459964364,0.6830225711481845,0.9044965506203236,0.3627240786180697,0.3322728534661934,0.1804979253112033,0.5432220039292731,0.2832857822158821,0.227302204928664,0.8387096774193549,0.9337539432176656,0.0833333333333333,0.3666191155492154,0.0950442657983107,0.8982127288578902,0.0230135418696123,0.1060794500629328,0.3258911520059796,0.7352741661955907,0.8114075749010741,ok,0.7999999999999986,0.2387335884622711,0.5193667942311349,False,accuracy,equalized_odds_difference
SubsetFACMIM_k8_lambda0.5,gradient_boosting,8,0.5,8.0,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age,results/adult/final/diagnostics/SubsetFACMIM_k8_lambda0.5_diagnostics.csv,0.856,0.7857712794126992,0.6931818181818182,0.919334414476332,0.1847451271307339,0.3307098241313624,0.0912863070539419,0.2760314341846758,0.0965117858841111,0.1098057644110275,0.6290322580645161,0.6466876971608833,0.0119047619047619,0.108416547788873,0.0176554390963671,0.9726986624704956,0.0230135418696123,0.1060794500629328,0.3258911520059796,0.7352741661955907,0.8114075749010741,ok,0.7941176470588241,0.7736383111041122,0.7838779790814682,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda1.0,logistic_regression,8,1.0,8.0,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain,results/adult/final/diagnostics/ProxyRank_k8_lambda1.0_diagnostics.csv,0.7533333333333333,0.7450259968601348,0.5986984815618221,0.8262317615962002,0.1084748387938273,0.726664886405653,0.2883817427385892,0.3968565815324165,0.0800345985550016,0.8920384351406999,0.6612903225806451,0.7413249211356467,0.2333333333333333,0.2410841654778887,0.0800345985550016,0.8920384351406999,0.0109394117799431,0.0359540873858558,0.383845762417769,0.6314867156585642,0.6818315432447711,ok,0.2637362637362636,0.7428471812577139,0.5032917224969887,False,accuracy,equalized_odds_difference
ProxyRank_k8_lambda1.0,random_forest,8,1.0,8.0,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain,results/adult/final/diagnostics/ProxyRank_k8_lambda1.0_diagnostics.csv,0.7753333333333333,0.7536323815665904,0.6148571428571429,0.8515201513914027,0.1081609860681998,0.7040110650069156,0.2572614107883817,0.3654223968565815,0.0193853668464434,0.9259784735812132,0.6935483870967742,0.7129337539432177,0.1928571428571428,0.2082738944365192,0.0193853668464434,0.9728090208392808,0.0109394117799431,0.0359540873858558,0.383845762417769,0.6314867156585642,0.6818315432447711,ok,0.5999999999999995,1.0,0.7999999999999998,True,accuracy,equalized_odds_difference
ProxyRank_k8_lambda1.0,gradient_boosting,8,1.0,8.0,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain,results/adult/final/diagnostics/ProxyRank_k8_lambda1.0_diagnostics.csv,0.82,0.6970665561986447,0.5573770491803278,0.8503585895555937,0.077122174306467,0.5686243217363549,0.1016597510373444,0.1787819253438114,0.0422305891930396,0.7550453514739229,0.4416403785488959,0.4838709677419355,0.0452380952380952,0.0599144079885877,0.0422305891930396,0.9127234490010514,0.0109394117799431,0.0359540873858558,0.383845762417769,0.6314867156585642,0.6818315432447711,ok,0.0,1.0,0.5,True,accuracy,equalized_odds_difference
FairmRMR_k8_lambda1.0,logistic_regression,8,1.0,8.0,education|age|capital-gain|capital-loss|fnlwgt|hours-per-week|workclass|native-country,results/adult/final/diagnostics/FairmRMR_k8_lambda1.0_diagnostics.csv,0.7613333333333333,0.7486318990535683,0.6048565121412803,0.8307344318938754,0.1049857747271111,0.7273583707341857,0.2800829875518672,0.3850687622789784,0.0158746311183474,0.937551440329218,0.7096774193548387,0.7255520504731862,0.2166666666666666,0.2310984308131241,0.0158746311183474,0.9781206171107996,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,0.6776710005652912,ok,0.39560439560439536,0.966327335933126,0.6809658657687607,False,accuracy,equalized_odds_difference
FairmRMR_k8_lambda1.0,random_forest,8,1.0,8.0,education|age|capital-gain|capital-loss|fnlwgt|hours-per-week|workclass|native-country,results/adult/final/diagnostics/FairmRMR_k8_lambda1.0_diagnostics.csv,0.782,0.7807966878423194,0.64340239912759,0.8596863900729419,0.1371903251840318,0.6593664608845258,0.2655601659751037,0.4027504911591356,0.0628370815101251,0.8658184523809523,0.7258064516129032,0.7886435331230284,0.1976190476190476,0.2282453637660485,0.0628370815101251,0.9203225806451614,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,0.6776710005652912,ok,0.7428571428571431,0.8746560104845786,0.8087565766708609,True,accuracy,equalized_odds_difference
FairmRMR_k8_lambda1.0,gradient_boosting,8,1.0,8.0,education|age|capital-gain|capital-loss|fnlwgt|hours-per-week|workclass|native-country,results/adult/final/diagnostics/FairmRMR_k8_lambda1.0_diagnostics.csv,0.828,0.6989259966247626,0.5627118644067797,0.8675419374427752,0.0727608442230718,0.5564638358138495,0.0912863070539419,0.1640471512770137,0.0741324921135646,0.6780505952380952,0.4258675078864353,0.5,0.0309523809523809,0.0456490727532097,0.0741324921135646,0.8517350157728707,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,0.6776710005652912,ok,0.17647058823529427,0.8669637173774669,0.5217171528063806,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda1.0,logistic_regression,8,1.0,8.0,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num,results/adult/final/diagnostics/FairCFS_k8_lambda1.0_diagnostics.csv,0.792,0.8084446840010451,0.671578947368421,0.9072445211234786,0.3132861603176026,0.3491320179524092,0.1680497925311203,0.481335952848723,0.2338394130833503,0.2515003261578604,0.7741935483870968,0.8548895899053628,0.0785714285714285,0.3124108416547789,0.080696041518266,0.9056064754195928,0.0356044144277209,0.1133884211525689,0.5033655323182661,0.7942905596382137,0.86951950254381,ok,0.9010989010989011,0.20711867150504637,0.5541087863019738,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda1.0,random_forest,8,1.0,8.0,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num,results/adult/final/diagnostics/FairCFS_k8_lambda1.0_diagnostics.csv,0.792,0.8302754560924919,0.688,0.913365375336288,0.3685160880091955,0.3078424767650166,0.1639004149377593,0.5324165029469549,0.2847326947897561,0.1951708909370199,0.8064516129032258,0.9274447949526814,0.069047619047619,0.3537803138373752,0.1209931820494556,0.86954136493307,0.0356044144277209,0.1133884211525689,0.5033655323182661,0.7942905596382137,0.86951950254381,ok,0.9571428571428572,0.2345597187797247,0.5958512879612909,False,accuracy,equalized_odds_difference
FairCFS_k8_lambda1.0,gradient_boosting,8,1.0,8.0,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num,results/adult/final/diagnostics/FairCFS_k8_lambda1.0_diagnostics.csv,0.8653333333333333,0.7972550893355207,0.7122507122507122,0.9252858007009384,0.1858374976562946,0.3243479549496146,0.0892116182572614,0.275049115913556,0.0850995176958087,0.1227240896358543,0.6129032258064516,0.668769716088328,0.0119047619047619,0.0970042796005706,0.0558664902818764,0.9164637857577604,0.0356044144277209,0.1133884211525689,0.5033655323182661,0.7942905596382137,0.86951950254381,ok,1.0,0.8212293823905318,0.910614691195266,False,accuracy,equalized_odds_difference
