selector,model,accuracy,balanced_accuracy,f1,auroc,dpd,dpr,equal_opportunity_difference,equal_opportunity_ratio,equalized_odds_difference,equalized_odds_ratio,mean_selected_mi_sensitive,max_selected_mi_sensitive,joint_subset_mi_sensitive,sensitive_attacker_balanced_accuracy,selected_feature_count,selected_features
BasicFACMIM_k8_lambda0.0,gradient_boosting,0.8426666666666667,0.7646254404402402,0.6609195402298851,0.8982744863590038,0.2227416869787802,0.2126700092208391,0.2820291034903837,0.568100358422939,0.2820291034903837,0.1236331569664902,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
BasicFACMIM_k8_lambda0.0,logistic_regression,0.7846666666666666,0.8140171209742526,0.6720812182741117,0.8916793571514314,0.3354392715355957,0.3445735538901411,0.0799837183270582,0.9097692572609344,0.2590347123157394,0.2434027777777777,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
BasicFACMIM_k8_lambda0.0,random_forest,0.7473333333333333,0.7916591151417294,0.6380133715377269,0.8813135652063391,0.4330270891586301,0.2591234003975034,0.2051490790678741,0.7757508342602892,0.3660451056314109,0.1586963309914129,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
BasicFACMIM_k8_lambda0.5,gradient_boosting,0.85,0.7651656196526377,0.6666666666666666,0.9122438267754714,0.1868279679462619,0.2740806436286465,0.1505545944845833,0.7565009874917709,0.1505545944845833,0.1264430014430014,0.0235642676709959,0.1060794500629328,0.4947544756702017,0.7403617863199548,8.0,education|marital-status|age|native-country|hours-per-week|workclass|fnlwgt|capital-gain
BasicFACMIM_k8_lambda0.5,logistic_regression,0.7766666666666666,0.8008056790605824,0.6578140960163432,0.8961820274491067,0.3356593760444774,0.3390691589685145,0.1480105830874122,0.8306160475136835,0.2518918551728822,0.264265873015873,0.0235642676709959,0.1060794500629328,0.4947544756702017,0.7403617863199548,8.0,education|marital-status|age|native-country|hours-per-week|workclass|fnlwgt|capital-gain
BasicFACMIM_k8_lambda0.5,random_forest,0.754,0.8039784963952747,0.6502369668246446,0.8954735571095352,0.4072585575817851,0.2996803857799708,0.1564058206980767,0.8319300164024057,0.3379661707764418,0.2023088023088023,0.0235642676709959,0.1060794500629328,0.4947544756702017,0.7403617863199548,8.0,education|marital-status|age|native-country|hours-per-week|workclass|fnlwgt|capital-gain
BasicFACMIM_k8_lambda1.0,gradient_boosting,0.8306666666666667,0.7042030414796439,0.5723905723905723,0.8458512118138017,0.0705761031719505,0.5748729406565346,0.0807978019741528,0.843454258675079,0.0807978019741528,0.7537634408602151,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.5816280384397965,8.0,education|age|native-country|fnlwgt|capital-gain|capital-loss|workclass|education-num
BasicFACMIM_k8_lambda1.0,logistic_regression,0.7373333333333333,0.7203495748001101,0.5689277899343544,0.8112197223078716,0.0211341088620596,0.9418526410227656,0.086140225908212,0.8863682126317203,0.086140225908212,0.7971662757803623,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.5816280384397965,8.0,education|age|native-country|fnlwgt|capital-gain|capital-loss|workclass|education-num
BasicFACMIM_k8_lambda1.0,random_forest,0.7833333333333333,0.7554918219927081,0.6198830409356725,0.8389653979320197,0.0793435994424018,0.7685622228298994,0.0703673552457514,0.9071749781864556,0.0703673552457514,0.9071749781864556,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.5816280384397965,8.0,education|age|native-country|fnlwgt|capital-gain|capital-loss|workclass|education-num
BasicFACMIM_k8_lambda2.0,gradient_boosting,0.8306666666666667,0.7042030414796439,0.5723905723905723,0.8458512118138017,0.0705761031719505,0.5748729406565346,0.0807978019741528,0.843454258675079,0.0807978019741528,0.7537634408602151,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.5816280384397965,8.0,education|age|native-country|fnlwgt|capital-gain|capital-loss|education-num|workclass
BasicFACMIM_k8_lambda2.0,logistic_regression,0.7373333333333333,0.7203495748001101,0.5689277899343544,0.8112197223078716,0.0211341088620596,0.9418526410227656,0.086140225908212,0.8863682126317203,0.086140225908212,0.7971662757803623,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.5816280384397965,8.0,education|age|native-country|fnlwgt|capital-gain|capital-loss|education-num|workclass
BasicFACMIM_k8_lambda2.0,random_forest,0.7833333333333333,0.7554918219927081,0.6198830409356725,0.8389653979320197,0.0793435994424018,0.7685622228298994,0.0703673552457514,0.9071749781864556,0.0703673552457514,0.9071749781864556,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.5816280384397965,8.0,education|age|native-country|fnlwgt|capital-gain|capital-loss|education-num|workclass
CMIM_k8,gradient_boosting,0.8426666666666667,0.7646254404402402,0.6609195402298851,0.8982744863590038,0.2227416869787802,0.2126700092208391,0.2820291034903837,0.568100358422939,0.2820291034903837,0.1236331569664902,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
CMIM_k8,logistic_regression,0.7846666666666666,0.8140171209742526,0.6720812182741117,0.8916793571514314,0.3354392715355957,0.3445735538901411,0.0799837183270582,0.9097692572609344,0.2590347123157394,0.2434027777777777,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
CMIM_k8,random_forest,0.7473333333333333,0.7916591151417294,0.6380133715377269,0.8813135652063391,0.4330270891586301,0.2591234003975034,0.2051490790678741,0.7757508342602892,0.3660451056314109,0.1586963309914129,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
FairCFS_k8_lambda0.0,gradient_boosting,0.858,0.7766305997989922,0.6853766617429837,0.9212515210928802,0.1796215832851005,0.2994070046581136,0.0955021878498015,0.8478683741287081,0.0955021878498015,0.1076804915514593,0.0699822201972819,0.2717193255261839,0.5869269590475168,0.860768795929904,8.0,relationship|occupation|marital-status|education|age|hours-per-week|workclass|capital-gain
FairCFS_k8_lambda0.0,logistic_regression,0.7953333333333333,0.8141677591859888,0.6778593913955928,0.9074304651660904,0.3162331151309622,0.3470074823462079,0.0740307316576778,0.9143513068048034,0.2362203654643027,0.2438791041530768,0.0699822201972819,0.2717193255261839,0.5869269590475168,0.860768795929904,8.0,relationship|occupation|marital-status|education|age|hours-per-week|workclass|capital-gain
FairCFS_k8_lambda0.0,random_forest,0.7646666666666667,0.8084952890253001,0.6582768635043562,0.9037645430601682,0.4223316404307526,0.2612824571159687,0.166225704691157,0.8201585379279973,0.3527443787786156,0.1443812819245345,0.0699822201972819,0.2717193255261839,0.5869269590475168,0.860768795929904,8.0,relationship|occupation|marital-status|education|age|hours-per-week|workclass|capital-gain
FairCFS_k8_lambda0.5,gradient_boosting,0.8653333333333333,0.7850298569643105,0.7002967359050445,0.9251775294862532,0.1613895931327393,0.3506142062880291,0.0075811539635697,0.9879479090835558,0.0727430201752598,0.0894132653061224,0.0689342547516801,0.2717193255261839,0.5740663389396863,0.8625777275296778,8.0,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss
FairCFS_k8_lambda0.5,logistic_regression,0.798,0.8168251113898963,0.6813880126182965,0.9086473394702712,0.2989834432497208,0.3737342690777453,0.0386180930090566,0.9551577454803262,0.2205183071802187,0.2742566510172143,0.0689342547516801,0.2717193255261839,0.5740663389396863,0.8625777275296778,8.0,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss
FairCFS_k8_lambda0.5,random_forest,0.7713333333333333,0.8112091305586089,0.6633954857703631,0.9065772409199288,0.4238642199740766,0.2469567610233683,0.1792001628167294,0.8054573574900574,0.3508559201141227,0.1247330960854092,0.0689342547516801,0.2717193255261839,0.5740663389396863,0.8625777275296778,8.0,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss
FairCFS_k8_lambda1.0,gradient_boosting,0.8653333333333333,0.7972550893355207,0.7122507122507122,0.9252858007009384,0.1858374976562946,0.3243479549496146,0.0558664902818764,0.9164637857577604,0.0850995176958087,0.1227240896358543,0.0356044144277209,0.1133884211525689,0.5033655323182661,0.7942905596382137,8.0,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num
FairCFS_k8_lambda1.0,logistic_regression,0.792,0.8084446840010451,0.671578947368421,0.9072445211234786,0.3132861603176026,0.3491320179524092,0.080696041518266,0.9056064754195928,0.2338394130833503,0.2515003261578604,0.0356044144277209,0.1133884211525689,0.5033655323182661,0.7942905596382137,8.0,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num
FairCFS_k8_lambda1.0,random_forest,0.792,0.8302754560924919,0.688,0.913365375336288,0.3685160880091955,0.3078424767650166,0.1209931820494556,0.86954136493307,0.2847326947897561,0.1951708909370199,0.0356044144277209,0.1133884211525689,0.5033655323182661,0.7942905596382137,8.0,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num
FairCFS_k8_lambda2.0,gradient_boosting,0.8406666666666667,0.7650338112173686,0.6600284495021337,0.907883556662328,0.1929338300630151,0.3059836077591895,0.0955021878498015,0.8478683741287081,0.1007811969295564,0.1589569160997732,0.023151377592208,0.1060794500629328,0.4556879915901335,0.7334652345958168,8.0,education|age|education-num|capital-gain|hours-per-week|fnlwgt|native-country|marital-status
FairCFS_k8_lambda2.0,logistic_regression,0.7706666666666667,0.7906787899044153,0.6468172484599589,0.8822338705311645,0.3460328200278799,0.3186433060186039,0.145212170550524,0.8301392691346269,0.2699748658379186,0.2306813782423538,0.023151377592208,0.1060794500629328,0.4556879915901335,0.7334652345958168,8.0,education|age|education-num|capital-gain|hours-per-week|fnlwgt|native-country|marital-status
FairCFS_k8_lambda2.0,random_forest,0.784,0.8231766303644268,0.6785714285714286,0.894512061648688,0.3672036129747532,0.3166119232023789,0.0954004273939146,0.8960758230794813,0.2913830582161538,0.2021112351190476,0.023151377592208,0.1060794500629328,0.4556879915901335,0.7334652345958168,8.0,education|age|education-num|capital-gain|hours-per-week|fnlwgt|native-country|marital-status
FairLasso_k8_lambda0.0,gradient_boosting,0.8346666666666667,0.7549069220612015,0.6446991404011462,0.8933610915621418,0.2002502669786172,0.2771107383537859,0.1312709880940266,0.7866004962779157,0.1312709880940266,0.1342911877394636,0.0711520102044564,0.2717193255261839,0.5830304536570066,0.8625777275296778,8.0,native-country|occupation|marital-status|education|age|hours-per-week|relationship|education-num
FairLasso_k8_lambda0.0,logistic_regression,0.784,0.8126978597605323,0.6707317073170732,0.8891090926636838,0.3313999461966755,0.3499708184427442,0.0575455378040092,0.9346167186958032,0.2590347123157394,0.2434027777777777,0.0711520102044564,0.2717193255261839,0.5830304536570066,0.8625777275296778,8.0,native-country|occupation|marital-status|education|age|hours-per-week|relationship|education-num
FairLasso_k8_lambda0.0,random_forest,0.7646666666666667,0.8006362110723793,0.6522167487684729,0.8827563968281242,0.3924218832793942,0.2866330764671013,0.1571181438892845,0.8252405206564799,0.3208681475443244,0.182077922077922,0.0711520102044564,0.2717193255261839,0.5830304536570066,0.8625777275296778,8.0,native-country|occupation|marital-status|education|age|hours-per-week|relationship|education-num
FairLasso_k8_lambda0.5,gradient_boosting,0.8433333333333334,0.7676911634212762,0.6647646219686163,0.8940001271009912,0.2184822571309785,0.23305193876091,0.2336420067161901,0.6422004051737572,0.2336420067161901,0.1206540447504302,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda0.5,logistic_regression,0.784,0.8057120126912694,0.6652892561983471,0.8881934947829752,0.3523669386723622,0.3034766144301655,0.1672941894779688,0.8092364817823161,0.2666598736498879,0.2112718505123568,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda0.5,random_forest,0.776,0.8064722649161251,0.6619718309859155,0.8911238787456544,0.3626221783824764,0.3112884746392518,0.1315253892337438,0.8521505376344086,0.2861490387881258,0.2102737157855268,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda1.0,gradient_boosting,0.8433333333333334,0.7676911634212762,0.6647646219686163,0.8940001271009912,0.2184822571309785,0.23305193876091,0.2336420067161901,0.6422004051737572,0.2336420067161901,0.1206540447504302,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda1.0,logistic_regression,0.784,0.8057120126912694,0.6652892561983471,0.8881934947829752,0.3523669386723622,0.3034766144301655,0.1672941894779688,0.8092364817823161,0.2666598736498879,0.2112718505123568,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda1.0,random_forest,0.776,0.8064722649161251,0.6619718309859155,0.8911238787456544,0.3626221783824764,0.3112884746392518,0.1315253892337438,0.8521505376344086,0.2861490387881258,0.2102737157855268,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda2.0,gradient_boosting,0.8433333333333334,0.7676911634212762,0.6647646219686163,0.8940001271009912,0.2184822571309785,0.23305193876091,0.2336420067161901,0.6422004051737572,0.2336420067161901,0.1206540447504302,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairLasso_k8_lambda2.0,logistic_regression,0.784,0.8057120126912694,0.6652892561983471,0.8881934947829752,0.3523669386723622,0.3034766144301655,0.1672941894779688,0.8092364817823161,0.2666598736498879,0.2112718505123568,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
