selector,model,accuracy,balanced_accuracy,f1,auroc,dpd,dpr,equal_opportunity_difference,equal_opportunity_ratio,equalized_odds_difference,equalized_odds_ratio,mean_selected_mi_sensitive,max_selected_mi_sensitive,joint_subset_mi_sensitive,sensitive_attacker_balanced_accuracy,selected_feature_count,selected_features
FairLasso_k8_lambda2.0,random_forest,0.776,0.8064722649161251,0.6619718309859155,0.8911238787456544,0.3626221783824764,0.3112884746392518,0.1315253892337438,0.8521505376344086,0.2861490387881258,0.2102737157855268,0.0382350599592851,0.1133884211525689,0.5505793266544861,0.8077444884115319,8.0,native-country|occupation|education|marital-status|age|hours-per-week|education-num|workclass
FairmRMR_k8_lambda0.0,gradient_boosting,0.8613333333333333,0.7841001367512516,0.695906432748538,0.9252363725377124,0.1773267899795384,0.318797463399358,0.0372952070825277,0.941181190820093,0.0841552883635622,0.0782366071428571,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt
FairmRMR_k8_lambda0.0,logistic_regression,0.7806666666666666,0.8061015536919307,0.6639427987742594,0.8965703915887389,0.3692864537902811,0.2880045265937382,0.1381906990943319,0.842987628627587,0.293302085456151,0.1742780646395104,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt
FairmRMR_k8_lambda0.0,random_forest,0.792,0.8197966854885974,0.680327868852459,0.9113917793903388,0.3938525625871247,0.2491724555923353,0.1988399308028899,0.7811379928315413,0.3056891515522043,0.1289101819589624,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt
FairmRMR_k8_lambda0.5,gradient_boosting,0.8573333333333333,0.773564876817956,0.6815476190476191,0.9197063025615556,0.1747099919295013,0.3052547977178423,0.1053220718428818,0.8305223514000327,0.1053220718428818,0.1414447134786118,0.0219815875850334,0.1060794500629328,0.4803447369747589,0.7398530243075183,8.0,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass
FairmRMR_k8_lambda0.5,logistic_regression,0.796,0.8102476350977619,0.6751592356687898,0.8989782492544585,0.3023706070808435,0.360055555076302,0.1161086801668871,0.8646821631878558,0.2124312207051151,0.2874914559125086,0.0219815875850334,0.1060794500629328,0.4803447369747589,0.7398530243075183,8.0,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass
FairmRMR_k8_lambda0.5,random_forest,0.7733333333333333,0.8195330686180592,0.6705426356589147,0.9044706596776814,0.4030072797528308,0.2865018942810752,0.1273023303144398,0.863666085440279,0.3313361864003804,0.1675029868578255,0.0219815875850334,0.1060794500629328,0.4803447369747589,0.7398530243075183,8.0,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass
FairmRMR_k8_lambda1.0,gradient_boosting,0.828,0.6989259966247626,0.5627118644067797,0.8675419374427752,0.0727608442230718,0.5564638358138495,0.0741324921135646,0.8517350157728707,0.0741324921135646,0.6780505952380952,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,8.0,education|age|capital-gain|capital-loss|fnlwgt|hours-per-week|workclass|native-country
FairmRMR_k8_lambda1.0,logistic_regression,0.7613333333333333,0.7486318990535683,0.6048565121412803,0.8307344318938754,0.1049857747271111,0.7273583707341857,0.0158746311183474,0.9781206171107996,0.0158746311183474,0.937551440329218,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,8.0,education|age|capital-gain|capital-loss|fnlwgt|hours-per-week|workclass|native-country
FairmRMR_k8_lambda1.0,random_forest,0.782,0.7807966878423194,0.64340239912759,0.8596863900729419,0.1371903251840318,0.6593664608845258,0.0628370815101251,0.9203225806451614,0.0628370815101251,0.8658184523809523,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,8.0,education|age|capital-gain|capital-loss|fnlwgt|hours-per-week|workclass|native-country
FairmRMR_k8_lambda2.0,gradient_boosting,0.828,0.6989259966247626,0.5627118644067797,0.8675419374427752,0.0727608442230718,0.5564638358138495,0.0741324921135646,0.8517350157728707,0.0741324921135646,0.6780505952380952,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,8.0,education|age|capital-gain|capital-loss|fnlwgt|workclass|native-country|hours-per-week
FairmRMR_k8_lambda2.0,logistic_regression,0.7613333333333333,0.7486318990535683,0.6048565121412803,0.8307344318938754,0.1049857747271111,0.7273583707341857,0.0158746311183474,0.9781206171107996,0.0158746311183474,0.937551440329218,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,8.0,education|age|capital-gain|capital-loss|fnlwgt|workclass|native-country|hours-per-week
FairmRMR_k8_lambda2.0,random_forest,0.782,0.7807966878423194,0.64340239912759,0.8596863900729419,0.1371903251840318,0.6593664608845258,0.0628370815101251,0.9203225806451614,0.0628370815101251,0.8658184523809523,0.0103043364131293,0.0359540873858558,0.383845762417769,0.6282080271339741,8.0,education|age|capital-gain|capital-loss|fnlwgt|workclass|native-country|hours-per-week
ProxyRank_k8_lambda0.0,gradient_boosting,0.8386666666666667,0.7680618746454706,0.6620111731843575,0.8941601802009609,0.224046009994375,0.2447720590255832,0.2269766968556019,0.657373271889401,0.2269766968556019,0.1451345755693582,0.0706172955640957,0.2717193255261839,0.5869269590475168,0.8625777275296778,8.0,relationship|marital-status|occupation|education|age|education-num|hours-per-week|workclass
ProxyRank_k8_lambda0.0,logistic_regression,0.7786666666666666,0.808256386236375,0.6646464646464646,0.8898705217495688,0.3372938558233946,0.3459711519462556,0.0736745700620739,0.9162909006821598,0.2652129610760139,0.2442508710801393,0.0706172955640957,0.2717193255261839,0.5869269590475168,0.8625777275296778,8.0,relationship|marital-status|occupation|education|age|education-num|hours-per-week|workclass
ProxyRank_k8_lambda0.0,random_forest,0.7693333333333333,0.8011387307318427,0.654690618762475,0.8847700060490656,0.3949367810938379,0.2716564435624511,0.1862216342729215,0.7921399363925489,0.318025270022417,0.1681503198294242,0.0706172955640957,0.2717193255261839,0.5869269590475168,0.8625777275296778,8.0,relationship|marital-status|occupation|education|age|education-num|hours-per-week|workclass
ProxyRank_k8_lambda0.5,gradient_boosting,0.8433333333333334,0.7676911634212762,0.6647646219686163,0.8939436377715901,0.2184822571309785,0.23305193876091,0.2336420067161901,0.6422004051737572,0.2336420067161901,0.1206540447504302,0.0382350599592851,0.1133884211525689,0.550579326654486,0.8077444884115319,8.0,education|age|education-num|marital-status|hours-per-week|occupation|native-country|workclass
ProxyRank_k8_lambda0.5,logistic_regression,0.784,0.8057120126912694,0.6652892561983471,0.8881676038403328,0.3523669386723622,0.3034766144301655,0.1672941894779688,0.8092364817823161,0.2666598736498879,0.2112718505123568,0.0382350599592851,0.1133884211525689,0.550579326654486,0.8077444884115319,8.0,education|age|education-num|marital-status|hours-per-week|occupation|native-country|workclass
ProxyRank_k8_lambda0.5,random_forest,0.7733333333333333,0.8081810671305067,0.6620278330019881,0.8903130214965436,0.3499539410935117,0.3402720147533425,0.1055764729825989,0.8821558382553385,0.2747163915494871,0.2477492559523809,0.0382350599592851,0.1133884211525689,0.550579326654486,0.8077444884115319,8.0,education|age|education-num|marital-status|hours-per-week|occupation|native-country|workclass
ProxyRank_k8_lambda1.0,gradient_boosting,0.82,0.6970665561986447,0.5573770491803278,0.8503585895555937,0.077122174306467,0.5686243217363549,0.0422305891930396,0.9127234490010514,0.0422305891930396,0.7550453514739229,0.0109394117799431,0.0359540873858558,0.383845762417769,0.6314867156585642,8.0,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain
ProxyRank_k8_lambda1.0,logistic_regression,0.7533333333333333,0.7450259968601348,0.5986984815618221,0.8262317615962002,0.1084748387938273,0.726664886405653,0.0800345985550016,0.8920384351406999,0.0800345985550016,0.8920384351406999,0.0109394117799431,0.0359540873858558,0.383845762417769,0.6314867156585642,8.0,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain
ProxyRank_k8_lambda1.0,random_forest,0.7753333333333333,0.7536323815665904,0.6148571428571429,0.8515201513914027,0.1081609860681998,0.7040110650069156,0.0193853668464434,0.9728090208392808,0.0193853668464434,0.9259784735812132,0.0109394117799431,0.0359540873858558,0.383845762417769,0.6314867156585642,8.0,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain
ProxyRank_k8_lambda2.0,gradient_boosting,0.8306666666666667,0.7042030414796439,0.5723905723905723,0.8461783791799161,0.0705761031719505,0.5748729406565346,0.0807978019741528,0.843454258675079,0.0807978019741528,0.7537634408602151,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.579479932165065,8.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
ProxyRank_k8_lambda2.0,logistic_regression,0.7493333333333333,0.7309978133922077,0.5831485587583148,0.8044104043929868,0.0368593532188246,0.897757979354868,0.0766765035107357,0.8988522719645614,0.0766765035107357,0.8300069363556648,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.579479932165065,8.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
ProxyRank_k8_lambda2.0,random_forest,0.794,0.7530227675534706,0.6217870257037944,0.8347922487225172,0.0786995899534519,0.7519622830569223,0.0665004579220515,0.9083771468629512,0.0665004579220515,0.9083771468629512,0.0064451508567111,0.0126614406876996,0.2596870075993482,0.579479932165065,8.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
SubsetFACMIM_k8_lambda0.0,gradient_boosting,0.8426666666666667,0.7646254404402402,0.6609195402298851,0.8982744863590038,0.2227416869787802,0.2126700092208391,0.2820291034903837,0.568100358422939,0.2820291034903837,0.1236331569664902,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
SubsetFACMIM_k8_lambda0.0,logistic_regression,0.7846666666666666,0.8140171209742526,0.6720812182741117,0.8916793571514314,0.3354392715355957,0.3445735538901411,0.0799837183270582,0.9097692572609344,0.2590347123157394,0.2434027777777777,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
SubsetFACMIM_k8_lambda0.0,random_forest,0.7473333333333333,0.7916591151417294,0.6380133715377269,0.8813135652063391,0.4330270891586301,0.2591234003975034,0.2051490790678741,0.7757508342602892,0.3660451056314109,0.1586963309914129,0.0715649002832443,0.2717193255261839,0.5925344270293258,0.8591294516676088,8.0,relationship|occupation|education|age|hours-per-week|native-country|workclass|marital-status
SubsetFACMIM_k8_lambda0.5,gradient_boosting,0.856,0.7857712794126992,0.6931818181818182,0.919334414476332,0.1847451271307339,0.3307098241313624,0.0176554390963671,0.9726986624704956,0.0965117858841111,0.1098057644110275,0.0230135418696123,0.1060794500629328,0.3258911520059796,0.7352741661955907,8.0,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age
SubsetFACMIM_k8_lambda0.5,logistic_regression,0.7793333333333333,0.8034630312644901,0.661207778915046,0.8972400255143471,0.3398087536378384,0.3308988177885503,0.1318815508293477,0.8490741819028764,0.2590347123157394,0.2434027777777777,0.0230135418696123,0.1060794500629328,0.3258911520059796,0.7352741661955907,8.0,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age
SubsetFACMIM_k8_lambda0.5,random_forest,0.7846666666666666,0.8288620459964364,0.6830225711481845,0.9044965506203236,0.3627240786180697,0.3322728534661934,0.0950442657983107,0.8982127288578902,0.2832857822158821,0.227302204928664,0.0230135418696123,0.1060794500629328,0.3258911520059796,0.7352741661955907,8.0,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age
SubsetFACMIM_k8_lambda1.0,gradient_boosting,0.832,0.7112077183253738,0.5841584158415841,0.8685104940697972,0.0762499082897879,0.5663552701731611,0.0779993894372646,0.8534556925724118,0.0779993894372646,0.7153061224489796,0.0108015760573474,0.0359540873858558,0.2518059131432508,0.6311475409836065,8.0,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
SubsetFACMIM_k8_lambda1.0,logistic_regression,0.7646666666666667,0.7447494345182755,0.6020293122886133,0.8278087553753127,0.0893787346436345,0.7567177757560964,0.0062073878090974,0.991253226268999,0.0062073878090974,0.991253226268999,0.0108015760573474,0.0359540873858558,0.2518059131432508,0.6311475409836065,8.0,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
SubsetFACMIM_k8_lambda1.0,random_forest,0.7813333333333333,0.7646325016064153,0.6281179138321995,0.8621660362614421,0.118094221033839,0.6836317973356628,0.0060547471252671,0.9917269187986651,0.0254126757693091,0.8796332046332047,0.0108015760573474,0.0359540873858558,0.2518059131432508,0.6311475409836065,8.0,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
SubsetFACMIM_k8_lambda2.0,gradient_boosting,0.832,0.7112077183253738,0.5841584158415841,0.8685104940697972,0.0762499082897879,0.5663552701731611,0.0779993894372646,0.8534556925724118,0.0779993894372646,0.7153061224489796,0.0108015760573474,0.0359540873858558,0.2518059131432508,0.6311475409836065,8.0,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
SubsetFACMIM_k8_lambda2.0,logistic_regression,0.7646666666666667,0.7447494345182755,0.6020293122886133,0.8278087553753127,0.0893787346436345,0.7567177757560964,0.0062073878090974,0.991253226268999,0.0062073878090974,0.991253226268999,0.0108015760573474,0.0359540873858558,0.2518059131432508,0.6311475409836065,8.0,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
SubsetFACMIM_k8_lambda2.0,random_forest,0.7813333333333333,0.7646325016064153,0.6281179138321995,0.8621660362614421,0.118094221033839,0.6836317973356628,0.0060547471252671,0.9917269187986651,0.0254126757693091,0.8796332046332047,0.0108015760573474,0.0359540873858558,0.2518059131432508,0.6311475409836065,8.0,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
mRMR_k8,gradient_boosting,0.8613333333333333,0.7841001367512516,0.695906432748538,0.9252363725377124,0.1773267899795384,0.318797463399358,0.0372952070825277,0.941181190820093,0.0841552883635622,0.0782366071428571,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt
mRMR_k8,logistic_regression,0.7806666666666666,0.8061015536919307,0.6639427987742594,0.8965703915887389,0.3692864537902811,0.2880045265937382,0.1381906990943319,0.842987628627587,0.293302085456151,0.1742780646395104,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt
mRMR_k8,random_forest,0.792,0.8197966854885974,0.680327868852459,0.9113917793903388,0.3938525625871247,0.2491724555923353,0.1988399308028899,0.7811379928315413,0.3056891515522043,0.1289101819589624,0.0548819285762679,0.2717193255261839,0.5867927222905123,0.8660260033917467,8.0,relationship|education-num|capital-gain|hours-per-week|age|capital-loss|occupation|fnlwgt
