dataset_key,model,criterion,selector,selector_family,accuracy,balanced_accuracy,dpd,equal_opportunity_difference,equalized_odds_difference,joint_subset_mi_sensitive,sensitive_attacker_balanced_accuracy,tradeoff_accuracy_joint_mi,tradeoff_accuracy_attacker,selected_features
acs_income,gradient_boosting,best_accuracy,FairCFS_k8_lambda2.0,FairCFS-style,0.7933333333333333,0.7840597950892068,0.0699821060320798,0.0314619763438661,0.0314619763438661,0.6608572809917104,0.5941012723203469,1.0,1.0,education|relationship|hours-per-week|age|occupation|birthplace|marital-status|class-worker
acs_income,gradient_boosting,lowest_joint_subset_mi,FairCFS_k8_lambda2.0,FairCFS-style,0.7933333333333333,0.7840597950892068,0.0699821060320798,0.0314619763438661,0.0314619763438661,0.6608572809917104,0.5941012723203469,1.0,1.0,education|relationship|hours-per-week|age|occupation|birthplace|marital-status|class-worker
acs_income,gradient_boosting,lowest_attacker_balanced_accuracy,BasicFACMIM_k8_lambda0.5,BasicFA-CMIM,0.7933333333333333,0.7840597950892068,0.0699821060320798,0.0314619763438661,0.0314619763438661,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|age|occupation|birthplace|marital-status|class-worker
acs_income,gradient_boosting,best_accuracy_joint_mi_tradeoff,FairCFS_k8_lambda2.0,FairCFS-style,0.7933333333333333,0.7840597950892068,0.0699821060320798,0.0314619763438661,0.0314619763438661,0.6608572809917104,0.5941012723203469,1.0,1.0,education|relationship|hours-per-week|age|occupation|birthplace|marital-status|class-worker
acs_income,gradient_boosting,best_accuracy_attacker_tradeoff,BasicFACMIM_k8_lambda0.5,BasicFA-CMIM,0.7933333333333333,0.7840597950892068,0.0699821060320798,0.0314619763438661,0.0314619763438661,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|age|occupation|birthplace|marital-status|class-worker
acs_income,gradient_boosting,lowest_dpd,CMIM_k8,CMIM,0.7926666666666666,0.7832428016251545,0.0687670392034043,0.0340866482598766,0.0340866482598766,0.6608572809917105,0.5941012723203469,0.25,0.5,education|hours-per-week|relationship|occupation|age|marital-status|birthplace|class-worker
acs_income,gradient_boosting,lowest_equalized_odds_difference,BasicFACMIM_k8_lambda0.5,BasicFA-CMIM,0.7933333333333333,0.7840597950892068,0.0699821060320798,0.0314619763438661,0.0314619763438661,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|age|occupation|birthplace|marital-status|class-worker
acs_income,logistic_regression,best_accuracy,mRMR_k8,mRMR,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,logistic_regression,lowest_joint_subset_mi,mRMR_k8,mRMR,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,logistic_regression,lowest_attacker_balanced_accuracy,CMIM_k8,CMIM,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|occupation|age|marital-status|birthplace|class-worker
acs_income,logistic_regression,best_accuracy_joint_mi_tradeoff,mRMR_k8,mRMR,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,logistic_regression,best_accuracy_attacker_tradeoff,CMIM_k8,CMIM,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|occupation|age|marital-status|birthplace|class-worker
acs_income,logistic_regression,lowest_dpd,CMIM_k8,CMIM,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|occupation|age|marital-status|birthplace|class-worker
acs_income,logistic_regression,lowest_equalized_odds_difference,CMIM_k8,CMIM,0.7646666666666667,0.7661963434022258,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.5941012723203469,0.75,1.0,education|hours-per-week|relationship|occupation|age|marital-status|birthplace|class-worker
acs_income,random_forest,best_accuracy,mRMR_k8,mRMR,0.8053333333333333,0.7944488606253313,0.055925380179514,0.0636056856529296,0.0636056856529296,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,random_forest,lowest_joint_subset_mi,mRMR_k8,mRMR,0.8053333333333333,0.7944488606253313,0.055925380179514,0.0636056856529296,0.0636056856529296,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,random_forest,lowest_attacker_balanced_accuracy,mRMR_k8,mRMR,0.8053333333333333,0.7944488606253313,0.055925380179514,0.0636056856529296,0.0636056856529296,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,random_forest,best_accuracy_joint_mi_tradeoff,mRMR_k8,mRMR,0.8053333333333333,0.7944488606253313,0.055925380179514,0.0636056856529296,0.0636056856529296,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,random_forest,best_accuracy_attacker_tradeoff,mRMR_k8,mRMR,0.8053333333333333,0.7944488606253313,0.055925380179514,0.0636056856529296,0.0636056856529296,0.6608572809917104,0.5941012723203469,1.0,1.0,education|hours-per-week|relationship|occupation|age|class-worker|birthplace|marital-status
acs_income,random_forest,lowest_dpd,ProxyRank_k8_lambda2.0,ProxyRank,0.8006666666666666,0.7887299063769653,0.0554964274881499,0.0611173603299587,0.0611173603299587,0.6608572809917105,0.5941012723203469,0.5166666666666648,0.7666666666666648,education|relationship|age|hours-per-week|marital-status|birthplace|class-worker|occupation
acs_income,random_forest,lowest_equalized_odds_difference,FairmRMR_k8_lambda1.0,fair-mRMR,0.7993333333333333,0.7873498498498499,0.0716494577068799,0.0220199747758802,0.0220199747758802,0.6608572809917105,0.5941012723203469,0.45,0.7,education|relationship|hours-per-week|class-worker|age|birthplace|occupation|marital-status
adult,gradient_boosting,best_accuracy,FairCFS_k8_lambda1.0,FairCFS-style,0.8653333333333333,0.7972550893355207,0.1858374976562946,0.0558664902818764,0.0850995176958087,0.5033655323182661,0.7942905596382137,0.6308503560416343,0.6251726178733477,education|age|marital-status|hours-per-week|occupation|capital-gain|capital-loss|education-num
adult,gradient_boosting,lowest_joint_subset_mi,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.832,0.7112077183253738,0.0762499082897879,0.0779993894372646,0.0779993894372646,0.2518059131432508,0.6311475409836065,0.6323529411764707,0.542197091896534,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
adult,gradient_boosting,lowest_attacker_balanced_accuracy,ProxyRank_k8_lambda2.0,ProxyRank,0.8306666666666667,0.7042030414796439,0.0705761031719505,0.0807978019741528,0.0807978019741528,0.2596870075993482,0.579479932165065,0.6060819943588451,0.6176470588235299,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,gradient_boosting,best_accuracy_joint_mi_tradeoff,SubsetFACMIM_k8_lambda0.5,SubsetFA-CMIM,0.856,0.7857712794126992,0.1847451271307339,0.0176554390963671,0.0965117858841111,0.3258911520059796,0.7352741661955907,0.7883428871703262,0.6252103327028191,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age
adult,gradient_boosting,best_accuracy_attacker_tradeoff,FairmRMR_k8_lambda0.5,fair-mRMR,0.8573333333333333,0.773564876817956,0.1747099919295013,0.1053220718428818,0.1053220718428818,0.4803447369747589,0.7398530243075183,0.5763967890253539,0.631926473489376,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass
adult,gradient_boosting,lowest_dpd,BasicFACMIM_k8_lambda1.0,BasicFA-CMIM,0.8306666666666667,0.7042030414796439,0.0705761031719505,0.0807978019741528,0.0807978019741528,0.2596870075993482,0.5816280384397965,0.6060819943588451,0.6138987850022634,education|age|native-country|fnlwgt|capital-gain|capital-loss|workclass|education-num
adult,gradient_boosting,lowest_equalized_odds_difference,ProxyRank_k8_lambda1.0,ProxyRank,0.82,0.6970665561986447,0.077122174306467,0.0422305891930396,0.0422305891930396,0.383845762417769,0.6314867156585642,0.3062389205872763,0.409252318011442,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain
adult,logistic_regression,best_accuracy,FairCFS_k8_lambda0.5,FairCFS-style,0.798,0.8168251113898963,0.2989834432497208,0.0386180930090566,0.2205183071802187,0.5740663389396863,0.8625777275296778,0.5271008843360472,0.5060169658709806,education|marital-status|age|hours-per-week|occupation|capital-gain|relationship|capital-loss
adult,logistic_regression,lowest_joint_subset_mi,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.7646666666666667,0.7447494345182755,0.0893787346436345,0.0062073878090974,0.0062073878090974,0.2518059131432508,0.6311475409836065,0.7252747252747258,0.635118875994789,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
adult,logistic_regression,lowest_attacker_balanced_accuracy,ProxyRank_k8_lambda2.0,ProxyRank,0.7493333333333333,0.7309978133922077,0.0368593532188246,0.0766765035107357,0.0766765035107357,0.2596870075993482,0.579479932165065,0.587336034436414,0.5989010989010989,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,logistic_regression,best_accuracy_joint_mi_tradeoff,SubsetFACMIM_k8_lambda0.5,SubsetFA-CMIM,0.7793333333333333,0.8034630312644901,0.3398087536378384,0.1318815508293477,0.2590347123157394,0.3258911520059796,0.7352741661955907,0.7374379097947601,0.5743053553272529,education|marital-status|hours-per-week|education-num|capital-gain|capital-loss|native-country|age
adult,logistic_regression,best_accuracy_attacker_tradeoff,FairmRMR_k8_lambda0.5,fair-mRMR,0.796,0.8102476350977619,0.3023706070808435,0.1161086801668871,0.2124312207051151,0.4803447369747589,0.7398530243075183,0.6481485666594845,0.7036782511235067,education|marital-status|capital-gain|hours-per-week|capital-loss|age|fnlwgt|workclass
adult,logistic_regression,lowest_dpd,BasicFACMIM_k8_lambda1.0,BasicFA-CMIM,0.7373333333333333,0.7203495748001101,0.0211341088620596,0.086140225908212,0.086140225908212,0.2596870075993482,0.5816280384397965,0.4884349355353152,0.4962517261787335,education|age|native-country|fnlwgt|capital-gain|capital-loss|workclass|education-num
adult,logistic_regression,lowest_equalized_odds_difference,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.7646666666666667,0.7447494345182755,0.0893787346436345,0.0062073878090974,0.0062073878090974,0.2518059131432508,0.6311475409836065,0.7252747252747258,0.635118875994789,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
adult,random_forest,best_accuracy,ProxyRank_k8_lambda2.0,ProxyRank,0.794,0.7530227675534706,0.0786995899534519,0.0665004579220515,0.0665004579220515,0.2596870075993482,0.579479932165065,0.9884349355353153,1.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,random_forest,lowest_joint_subset_mi,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.7813333333333333,0.7646325016064153,0.118094221033839,0.0060547471252671,0.0254126757693091,0.2518059131432508,0.6311475409836065,0.864285714285714,0.7741298650057773,education|age|education-num|capital-gain|capital-loss|native-country|workclass|hours-per-week
adult,random_forest,lowest_attacker_balanced_accuracy,ProxyRank_k8_lambda2.0,ProxyRank,0.794,0.7530227675534706,0.0786995899534519,0.0665004579220515,0.0665004579220515,0.2596870075993482,0.579479932165065,0.9884349355353153,1.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,random_forest,best_accuracy_joint_mi_tradeoff,ProxyRank_k8_lambda2.0,ProxyRank,0.794,0.7530227675534706,0.0786995899534519,0.0665004579220515,0.0665004579220515,0.2596870075993482,0.579479932165065,0.9884349355353153,1.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,random_forest,best_accuracy_attacker_tradeoff,ProxyRank_k8_lambda2.0,ProxyRank,0.794,0.7530227675534706,0.0786995899534519,0.0665004579220515,0.0665004579220515,0.2596870075993482,0.579479932165065,0.9884349355353153,1.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,random_forest,lowest_dpd,ProxyRank_k8_lambda2.0,ProxyRank,0.794,0.7530227675534706,0.0786995899534519,0.0665004579220515,0.0665004579220515,0.2596870075993482,0.579479932165065,0.9884349355353153,1.0,education|education-num|age|fnlwgt|capital-gain|capital-loss|native-country|workclass
adult,random_forest,lowest_equalized_odds_difference,ProxyRank_k8_lambda1.0,ProxyRank,0.7753333333333333,0.7536323815665904,0.1081609860681998,0.0193853668464434,0.0193853668464434,0.383845762417769,0.6314867156585642,0.606238920587276,0.7092523180114418,education|age|education-num|hours-per-week|native-country|workclass|fnlwgt|capital-gain
compas,gradient_boosting,best_accuracy,ProxyRank_k8_lambda0.5,ProxyRank,0.6813333333333333,0.6768054457415879,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101088,0.6532411156883762,1.0,1.0,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,gradient_boosting,lowest_joint_subset_mi,ProxyRank_k8_lambda0.5,ProxyRank,0.6813333333333333,0.6768054457415879,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101088,0.6532411156883762,1.0,1.0,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,gradient_boosting,lowest_attacker_balanced_accuracy,CMIM_k8,CMIM,0.6813333333333333,0.6768054457415879,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|priors_count|age|c_charge_degree|age_cat|juv_fel_count|juv_misd_count|juv_other_count
compas,gradient_boosting,best_accuracy_joint_mi_tradeoff,ProxyRank_k8_lambda0.5,ProxyRank,0.6813333333333333,0.6768054457415879,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101088,0.6532411156883762,1.0,1.0,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,gradient_boosting,best_accuracy_attacker_tradeoff,CMIM_k8,CMIM,0.6813333333333333,0.6768054457415879,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|priors_count|age|c_charge_degree|age_cat|juv_fel_count|juv_misd_count|juv_other_count
compas,gradient_boosting,lowest_dpd,mRMR_k8,mRMR,0.6813333333333333,0.6767215607603906,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|juv_fel_count|juv_misd_count|juv_other_count|priors_count|age_cat|c_charge_degree|age
compas,gradient_boosting,lowest_equalized_odds_difference,mRMR_k8,mRMR,0.6813333333333333,0.6767215607603906,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|juv_fel_count|juv_misd_count|juv_other_count|priors_count|age_cat|c_charge_degree|age
compas,logistic_regression,best_accuracy,ProxyRank_k8_lambda0.5,ProxyRank,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.6532411156883762,1.0,1.0,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,logistic_regression,lowest_joint_subset_mi,ProxyRank_k8_lambda0.5,ProxyRank,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.6532411156883762,1.0,1.0,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,logistic_regression,lowest_attacker_balanced_accuracy,CMIM_k8,CMIM,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|priors_count|age|c_charge_degree|age_cat|juv_fel_count|juv_misd_count|juv_other_count
compas,logistic_regression,best_accuracy_joint_mi_tradeoff,ProxyRank_k8_lambda0.5,ProxyRank,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.6532411156883762,1.0,1.0,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,logistic_regression,best_accuracy_attacker_tradeoff,CMIM_k8,CMIM,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|priors_count|age|c_charge_degree|age_cat|juv_fel_count|juv_misd_count|juv_other_count
compas,logistic_regression,lowest_dpd,CMIM_k8,CMIM,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|priors_count|age|c_charge_degree|age_cat|juv_fel_count|juv_misd_count|juv_other_count
compas,logistic_regression,lowest_equalized_odds_difference,CMIM_k8,CMIM,0.6673333333333333,0.6658959362188577,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101089,0.6532411156883762,0.75,1.0,c_charge_desc|priors_count|age|c_charge_degree|age_cat|juv_fel_count|juv_misd_count|juv_other_count
compas,random_forest,best_accuracy,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.6486666666666666,0.6467362495560343,0.1832484397224615,0.1390938202147797,0.1695829780735801,0.544500381610109,0.6532411156883762,0.5,1.0,priors_count|age|juv_fel_count|juv_misd_count|juv_other_count|age_cat|c_charge_degree|c_charge_desc
compas,random_forest,lowest_joint_subset_mi,ProxyRank_k8_lambda0.5,ProxyRank,0.646,0.6438074143614657,0.1848313166104296,0.1591741414999203,0.1591741414999203,0.5445003816101088,0.6532411156883762,0.8333333333333357,0.8333333333333357,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,random_forest,lowest_attacker_balanced_accuracy,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.6486666666666666,0.6467362495560343,0.1832484397224615,0.1390938202147797,0.1695829780735801,0.544500381610109,0.6532411156883762,0.5,1.0,priors_count|age|juv_fel_count|juv_misd_count|juv_other_count|age_cat|c_charge_degree|c_charge_desc
compas,random_forest,best_accuracy_joint_mi_tradeoff,ProxyRank_k8_lambda0.5,ProxyRank,0.646,0.6438074143614657,0.1848313166104296,0.1591741414999203,0.1591741414999203,0.5445003816101088,0.6532411156883762,0.8333333333333357,0.8333333333333357,priors_count|c_charge_desc|age|age_cat|c_charge_degree|juv_fel_count|juv_misd_count|juv_other_count
compas,random_forest,best_accuracy_attacker_tradeoff,SubsetFACMIM_k8_lambda1.0,SubsetFA-CMIM,0.6486666666666666,0.6467362495560343,0.1832484397224615,0.1390938202147797,0.1695829780735801,0.544500381610109,0.6532411156883762,0.5,1.0,priors_count|age|juv_fel_count|juv_misd_count|juv_other_count|age_cat|c_charge_degree|c_charge_desc
compas,random_forest,lowest_dpd,FairCFS_k8_lambda1.0,FairCFS-style,0.6453333333333333,0.6431800617893202,0.1776493355791244,0.1467367266422519,0.154369376821369,0.5445003816101089,0.6532411156883762,0.5416666666666661,0.7916666666666661,priors_count|c_charge_desc|juv_fel_count|juv_misd_count|age|juv_other_count|c_charge_degree|age_cat
compas,random_forest,lowest_equalized_odds_difference,FairCFS_k8_lambda1.0,FairCFS-style,0.6453333333333333,0.6431800617893202,0.1776493355791244,0.1467367266422519,0.154369376821369,0.5445003816101089,0.6532411156883762,0.5416666666666661,0.7916666666666661,priors_count|c_charge_desc|juv_fel_count|juv_misd_count|age|juv_other_count|c_charge_degree|age_cat
german_credit,gradient_boosting,best_accuracy,ProxyRank_k8_lambda1.0,ProxyRank,0.7633333333333333,0.6817460317460318,0.0037274069906463,0.1232718894009216,0.1232718894009216,0.4489252618460084,0.5993389127224137,0.5938637154523996,0.9825085324232078,checking_status|savings_status|duration|other_payment_plans|property_magnitude|credit_history|foreign_worker|credit_amount
german_credit,gradient_boosting,lowest_joint_subset_mi,SubsetFACMIM_k8_lambda2.0,SubsetFA-CMIM,0.7133333333333334,0.6111111111111112,0.0886138265700823,0.0495391705069124,0.1084880158587132,0.2463354356087482,0.6903087418243196,0.5833333333333335,0.19795221843003413,checking_status|other_payment_plans|foreign_worker|num_dependents|other_parties|own_telephone|job|savings_status
german_credit,gradient_boosting,lowest_attacker_balanced_accuracy,FairmRMR_k8_lambda1.0,fair-mRMR,0.7033333333333334,0.6293650793650793,0.0097756522962233,0.0230414746543778,0.0664984681924671,0.4246876955820409,0.5950137140445881,0.14245329811681068,0.5,checking_status|duration|other_payment_plans|foreign_worker|savings_status|installment_commitment|other_parties|property_magnitude
german_credit,gradient_boosting,best_accuracy_joint_mi_tradeoff,SubsetFACMIM_k8_lambda0.5,SubsetFA-CMIM,0.73,0.6357142857142857,0.0339686335185315,0.01036866359447,0.0373040187421157,0.2681276745417302,0.6699134960264435,0.6785348410906069,0.419321198331437,checking_status|duration|other_payment_plans|credit_history|foreign_worker|num_dependents|other_parties|existing_credits
german_credit,gradient_boosting,best_accuracy_attacker_tradeoff,ProxyRank_k8_lambda1.0,ProxyRank,0.7633333333333333,0.6817460317460318,0.0037274069906463,0.1232718894009216,0.1232718894009216,0.4489252618460084,0.5993389127224137,0.5938637154523996,0.9825085324232078,checking_status|savings_status|duration|other_payment_plans|property_magnitude|credit_history|foreign_worker|credit_amount
german_credit,gradient_boosting,lowest_dpd,ProxyRank_k8_lambda0.5,ProxyRank,0.7333333333333333,0.6603174603174603,0.0011252549405724,0.1232718894009216,0.1232718894009216,0.4662765264156376,0.6647091919262957,0.30907925339230213,0.46814562002275273,checking_status|savings_status|duration|credit_history|property_magnitude|other_payment_plans|purpose|foreign_worker
german_credit,gradient_boosting,lowest_equalized_odds_difference,BasicFACMIM_k8_lambda2.0,BasicFA-CMIM,0.72,0.6222222222222222,0.0592165412476264,0.0218894009216589,0.0218894009216589,0.4865046117097847,0.6176594697236093,0.15741645438322358,0.5473075464543032,checking_status|duration|other_payment_plans|property_magnitude|savings_status|purpose|credit_amount|foreign_worker
german_credit,logistic_regression,best_accuracy,BasicFACMIM_k8_lambda1.0,BasicFA-CMIM,0.7333333333333333,0.7301587301587302,0.0084394120542936,0.2188940092165898,0.2188940092165898,0.4911255929135176,0.6266615092481891,0.5092637827471675,0.8720136518771326,checking_status|duration|property_magnitude|other_payment_plans|purpose|savings_status|credit_history|credit_amount
german_credit,logistic_regression,lowest_joint_subset_mi,SubsetFACMIM_k8_lambda2.0,SubsetFA-CMIM,0.67,0.6912698412698413,0.1239890287643294,0.0080645161290322,0.0673995314471075,0.2463354356087482,0.6903087418243196,0.5,0.11461888509670065,checking_status|other_payment_plans|foreign_worker|num_dependents|other_parties|own_telephone|job|savings_status
german_credit,logistic_regression,lowest_attacker_balanced_accuracy,FairmRMR_k8_lambda1.0,fair-mRMR,0.7033333333333334,0.7182539682539683,0.0727899289682818,0.0599078341013824,0.0599078341013824,0.4246876955820409,0.5950137140445881,0.4056111928536531,0.7631578947368425,checking_status|duration|other_payment_plans|foreign_worker|savings_status|installment_commitment|other_parties|property_magnitude
german_credit,logistic_regression,best_accuracy_joint_mi_tradeoff,SubsetFACMIM_k8_lambda0.5,SubsetFA-CMIM,0.7033333333333334,0.7150793650793651,0.0810886841550038,0.0956221198156681,0.0956221198156681,0.2681276745417302,0.6699134960264435,0.7194705136052273,0.4602568708460574,checking_status|duration|other_payment_plans|credit_history|foreign_worker|num_dependents|other_parties|existing_credits
german_credit,logistic_regression,best_accuracy_attacker_tradeoff,BasicFACMIM_k8_lambda1.0,BasicFA-CMIM,0.7333333333333333,0.7301587301587302,0.0084394120542936,0.2188940092165898,0.2188940092165898,0.4911255929135176,0.6266615092481891,0.5092637827471675,0.8720136518771326,checking_status|duration|property_magnitude|other_payment_plans|purpose|savings_status|credit_history|credit_amount
german_credit,logistic_regression,lowest_dpd,BasicFACMIM_k8_lambda1.0,BasicFA-CMIM,0.7333333333333333,0.7301587301587302,0.0084394120542936,0.2188940092165898,0.2188940092165898,0.4911255929135176,0.6266615092481891,0.5092637827471675,0.8720136518771326,checking_status|duration|property_magnitude|other_payment_plans|purpose|savings_status|credit_history|credit_amount
german_credit,logistic_regression,lowest_equalized_odds_difference,FairmRMR_k8_lambda1.0,fair-mRMR,0.7033333333333334,0.7182539682539683,0.0727899289682818,0.0599078341013824,0.0599078341013824,0.4246876955820409,0.5950137140445881,0.4056111928536531,0.7631578947368425,checking_status|duration|other_payment_plans|foreign_worker|savings_status|installment_commitment|other_parties|property_magnitude
german_credit,random_forest,best_accuracy,BasicFACMIM_k8_lambda2.0,BasicFA-CMIM,0.7666666666666667,0.6714285714285715,0.0547155214853365,0.0069124423963133,0.030455938006848,0.4865046117097847,0.6176594697236093,0.5185275654943351,0.9084186575654147,checking_status|duration|other_payment_plans|property_magnitude|savings_status|purpose|credit_amount|foreign_worker
german_credit,random_forest,lowest_joint_subset_mi,SubsetFACMIM_k8_lambda2.0,SubsetFA-CMIM,0.6766666666666666,0.6357142857142857,0.1211758914128982,0.0552995391705068,0.0711839971165975,0.2463354356087482,0.6903087418243196,0.5,0.11461888509670065,checking_status|other_payment_plans|foreign_worker|num_dependents|other_parties|own_telephone|job|savings_status
german_credit,random_forest,lowest_attacker_balanced_accuracy,ProxyRank_k8_lambda2.0,ProxyRank,0.7066666666666667,0.638095238095238,0.0817216400590759,0.0483870967741935,0.0483870967741935,0.4246876955820409,0.5950137140445881,0.30911996478347736,0.6666666666666666,checking_status|duration|savings_status|other_payment_plans|property_magnitude|foreign_worker|other_parties|installment_commitment
german_credit,random_forest,best_accuracy_joint_mi_tradeoff,SubsetFACMIM_k8_lambda0.5,SubsetFA-CMIM,0.7,0.6365079365079365,0.0651241296856318,0.032258064516129,0.032258064516129,0.2681276745417302,0.6699134960264435,0.5859422484980144,0.3267286057388444,checking_status|duration|other_payment_plans|credit_history|foreign_worker|num_dependents|other_parties|existing_credits
german_credit,random_forest,best_accuracy_attacker_tradeoff,BasicFACMIM_k8_lambda2.0,BasicFA-CMIM,0.7666666666666667,0.6714285714285715,0.0547155214853365,0.0069124423963133,0.030455938006848,0.4865046117097847,0.6176594697236093,0.5185275654943351,0.9084186575654147,checking_status|duration|other_payment_plans|property_magnitude|savings_status|purpose|credit_amount|foreign_worker
german_credit,random_forest,lowest_dpd,CMIM_k8,CMIM,0.7233333333333334,0.6309523809523809,0.0045713481960756,0.0622119815668202,0.0622119815668202,0.4865046117097847,0.6647091919262957,0.2777868247535945,0.47740487928201264,checking_status|credit_history|purpose|duration|property_magnitude|employment|savings_status|other_payment_plans
german_credit,random_forest,lowest_equalized_odds_difference,FairCFS_k8_lambda0.0,FairCFS-style,0.7266666666666667,0.6301587301587301,0.0592165412476264,0.0057603686635944,0.0057603686635944,0.4865046117097847,0.6647091919262957,0.29630534327211283,0.49592339780053096,checking_status|credit_history|savings_status|duration|employment|property_magnitude|other_payment_plans|purpose
