dataset_key,selector_family,model,n_configs,best_accuracy,mean_accuracy,lowest_dpd,lowest_equal_opportunity_difference,lowest_equalized_odds_difference,lowest_joint_subset_mi_sensitive,mean_joint_subset_mi_sensitive,lowest_sensitive_attacker_balanced_accuracy,mean_sensitive_attacker_balanced_accuracy,best_tradeoff_accuracy_joint_mi
acs_income,FairCFS-style,gradient_boosting,4,0.7933333333333333,0.7928333333333333,0.0687670392034043,0.0314619763438661,0.0314619763438661,0.6608572809917104,0.6608572809917105,0.5941012723203469,0.5941012723203469,1.0
acs_income,fair-mRMR,gradient_boosting,4,0.7933333333333333,0.7929999999999999,0.0687670392034043,0.0314619763438661,0.0314619763438661,0.6608572809917104,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,mRMR,gradient_boosting,1,0.7926666666666666,0.7926666666666666,0.0687670392034043,0.0340866482598766,0.0340866482598766,0.6608572809917104,0.6608572809917104,0.5941012723203469,0.5941012723203469,0.5
acs_income,BasicFA-CMIM,gradient_boosting,4,0.7933333333333333,0.7928333333333333,0.0687670392034043,0.0314619763438661,0.0314619763438661,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,SubsetFA-CMIM,gradient_boosting,4,0.7933333333333333,0.7929999999999999,0.0687670392034043,0.0314619763438661,0.0314619763438661,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,CMIM,gradient_boosting,1,0.7926666666666666,0.7926666666666666,0.0687670392034043,0.0340866482598766,0.0340866482598766,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.25
acs_income,FairLasso-style,gradient_boosting,4,0.7926666666666666,0.7926666666666666,0.0687670392034043,0.0340866482598766,0.0340866482598766,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.25
acs_income,ProxyRank,gradient_boosting,4,0.7926666666666666,0.7926666666666666,0.0687670392034043,0.0340866482598766,0.0340866482598766,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.25
acs_income,FairCFS-style,logistic_regression,4,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917104,0.6608572809917105,0.5941012723203469,0.5941012723203469,1.0
acs_income,fair-mRMR,logistic_regression,4,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917104,0.6608572809917105,0.5941012723203469,0.5941012723203469,1.0
acs_income,mRMR,logistic_regression,1,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917104,0.6608572809917104,0.5941012723203469,0.5941012723203469,1.0
acs_income,BasicFA-CMIM,logistic_regression,4,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,CMIM,logistic_regression,1,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,FairLasso-style,logistic_regression,4,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,ProxyRank,logistic_regression,4,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,SubsetFA-CMIM,logistic_regression,4,0.7646666666666667,0.7646666666666667,0.0268373623178521,0.0353819408937519,0.0406123815514477,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.75
acs_income,fair-mRMR,random_forest,4,0.8053333333333333,0.8008333333333333,0.055925380179514,0.0210996352728636,0.0220199747758802,0.6608572809917104,0.6608572809917105,0.5941012723203469,0.5941012723203469,1.0
acs_income,mRMR,random_forest,1,0.8053333333333333,0.8053333333333333,0.055925380179514,0.0636056856529296,0.0636056856529296,0.6608572809917104,0.6608572809917104,0.5941012723203469,0.5941012723203469,1.0
acs_income,FairCFS-style,random_forest,4,0.8046666666666666,0.8015,0.0576645230997306,0.0393359920918976,0.0393359920918976,0.6608572809917104,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.7166666666666648
acs_income,BasicFA-CMIM,random_forest,4,0.8046666666666666,0.7989999999999999,0.0576645230997306,0.0342229948529161,0.0342229948529161,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.7166666666666648
acs_income,CMIM,random_forest,1,0.8046666666666666,0.8046666666666666,0.0576645230997306,0.0619013532399359,0.0619013532399359,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.7166666666666648
acs_income,SubsetFA-CMIM,random_forest,4,0.8046666666666666,0.8033333333333333,0.0576645230997306,0.0376316596789036,0.0376316596789036,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.7166666666666648
acs_income,FairLasso-style,random_forest,4,0.804,0.8015,0.0586175518826356,0.0254286396018679,0.0306292230586611,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.6833333333333351
acs_income,ProxyRank,random_forest,4,0.8026666666666666,0.8005,0.0554964274881499,0.0359273272659099,0.0359273272659099,0.6608572809917105,0.6608572809917105,0.5941012723203469,0.5941012723203469,0.5166666666666648
adult,SubsetFA-CMIM,gradient_boosting,4,0.856,0.8406666666666667,0.0762499082897879,0.0176554390963671,0.0779993894372646,0.2518059131432508,0.35550935133045175,0.6311475409836065,0.7141746749576031,0.7883428871703262
adult,BasicFA-CMIM,gradient_boosting,4,0.85,0.8385,0.0705761031719505,0.0807978019741528,0.0807978019741528,0.2596870075993482,0.401665729474556,0.5816280384397965,0.6906868287167891,0.6060819943588451
adult,ProxyRank,gradient_boosting,4,0.8433333333333334,0.8331666666666666,0.0705761031719505,0.0422305891930396,0.0422305891930396,0.2596870075993482,0.44525976392978,0.579479932165065,0.7203222159412097,0.6060819943588451
adult,fair-mRMR,gradient_boosting,4,0.8613333333333333,0.8436666666666666,0.0727608442230718,0.0372952070825277,0.0741324921135646,0.383845762417769,0.4587072460252023,0.6282080271339741,0.7155737704918033,0.5763967890253539
adult,FairCFS-style,gradient_boosting,4,0.8653333333333333,0.8573333333333333,0.1613895931327393,0.0075811539635697,0.0727430201752598,0.4556879915901335,0.5300117054739006,0.7334652345958168,0.8127755794234031,0.6308503560416343
adult,FairLasso-style,gradient_boosting,4,0.8433333333333334,0.8411666666666667,0.2002502669786172,0.1312709880940266,0.1312709880940266,0.5505793266544861,0.5586921084051162,0.8077444884115319,0.8214527981910684,0.3189196998494304
adult,mRMR,gradient_boosting,1,0.8613333333333333,0.8613333333333333,0.1773267899795384,0.0372952070825277,0.0841552883635622,0.5867927222905123,0.5867927222905123,0.8660260033917467,0.8660260033917467,0.46430798288527514
adult,CMIM,gradient_boosting,1,0.8426666666666667,0.8426666666666667,0.2227416869787802,0.2820291034903837,0.2820291034903837,0.5925344270293258,0.5925344270293258,0.8591294516676088,0.8591294516676088,0.2500000000000006
adult,SubsetFA-CMIM,logistic_regression,4,0.7846666666666666,0.7733333333333333,0.0893787346436345,0.0062073878090974,0.0062073878090974,0.2518059131432508,0.35550935133045175,0.6311475409836065,0.7141746749576031,0.7374379097947601
adult,BasicFA-CMIM,logistic_regression,4,0.7846666666666666,0.7589999999999999,0.0211341088620596,0.0799837183270582,0.086140225908212,0.2596870075993482,0.401665729474556,0.5816280384397965,0.6906868287167891,0.4884349355353152
adult,ProxyRank,logistic_regression,4,0.784,0.7663333333333333,0.0368593532188246,0.0736745700620739,0.0766765035107357,0.2596870075993482,0.44525976392978,0.579479932165065,0.7203222159412097,0.587336034436414
adult,fair-mRMR,logistic_regression,4,0.796,0.7748333333333333,0.1049857747271111,0.0158746311183474,0.0158746311183474,0.383845762417769,0.4587072460252023,0.6282080271339741,0.7155737704918033,0.6481485666594845
adult,FairCFS-style,logistic_regression,4,0.798,0.789,0.2989834432497208,0.0386180930090566,0.2205183071802187,0.4556879915901335,0.5300117054739006,0.7334652345958168,0.8127755794234031,0.5813998065910848
adult,FairLasso-style,logistic_regression,4,0.784,0.784,0.3313999461966755,0.0575455378040092,0.2590347123157394,0.5505793266544861,0.5586921084051162,0.8077444884115319,0.8214527981910684,0.4461821432883435
adult,mRMR,logistic_regression,1,0.7806666666666666,0.7806666666666666,0.3692864537902811,0.1381906990943319,0.293302085456151,0.5867927222905123,0.5867927222905123,0.8660260033917467,0.8660260033917467,0.3655684870869553
adult,CMIM,logistic_regression,1,0.7846666666666666,0.7846666666666666,0.3354392715355957,0.0799837183270582,0.2590347123157394,0.5925344270293258,0.5925344270293258,0.8591294516676088,0.8591294516676088,0.39010989010988956
adult,SubsetFA-CMIM,random_forest,4,0.7846666666666666,0.7736666666666666,0.118094221033839,0.0060547471252671,0.0254126757693091,0.2518059131432508,0.35550935133045175,0.6311475409836065,0.7141746749576031,0.864285714285714
adult,ProxyRank,random_forest,4,0.794,0.778,0.0786995899534519,0.0193853668464434,0.0193853668464434,0.2596870075993482,0.44525976392978,0.579479932165065,0.7203222159412097,0.9884349355353153
adult,BasicFA-CMIM,random_forest,4,0.7833333333333333,0.767,0.0793435994424018,0.0703673552457514,0.0703673552457514,0.2596870075993482,0.401665729474556,0.5816280384397965,0.6906868287167891,0.8741492212496006
adult,fair-mRMR,random_forest,4,0.792,0.7823333333333333,0.1371903251840318,0.0628370815101251,0.0628370815101251,0.383845762417769,0.4587072460252023,0.6282080271339741,0.7155737704918033,0.6776674920158479
adult,FairCFS-style,random_forest,4,0.792,0.778,0.3672036129747532,0.0954004273939146,0.2847326947897561,0.4556879915901335,0.5300117054739006,0.7334652345958168,0.8127755794234031,0.609421784613063
adult,FairLasso-style,random_forest,4,0.776,0.7731666666666667,0.3626221783824764,0.1315253892337438,0.2861490387881258,0.5505793266544861,0.5586921084051162,0.8077444884115319,0.8214527981910684,0.36870961581581607
adult,mRMR,random_forest,1,0.792,0.792,0.3938525625871247,0.1988399308028899,0.3056891515522043,0.5867927222905123,0.5867927222905123,0.8660260033917467,0.8660260033917467,0.48699705851552727
adult,CMIM,random_forest,1,0.7473333333333333,0.7473333333333333,0.4330270891586301,0.2051490790678741,0.3660451056314109,0.5925344270293258,0.5925344270293258,0.8591294516676088,0.8591294516676088,0.0
compas,BasicFA-CMIM,gradient_boosting,4,0.6813333333333333,0.6813333333333333,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101088,0.5445003816101088,0.6532411156883762,0.6532411156883762,1.0
compas,FairCFS-style,gradient_boosting,4,0.6813333333333333,0.6813333333333333,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,FairLasso-style,gradient_boosting,4,0.6813333333333333,0.6813333333333333,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,ProxyRank,gradient_boosting,4,0.6813333333333333,0.6813333333333333,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101088,0.5445003816101088,0.6532411156883762,0.6532411156883762,1.0
compas,SubsetFA-CMIM,gradient_boosting,4,0.6813333333333333,0.6813333333333333,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,fair-mRMR,gradient_boosting,4,0.6813333333333333,0.6813333333333333,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,CMIM,gradient_boosting,1,0.6813333333333333,0.6813333333333333,0.2073144408920931,0.2520655308458503,0.2520655308458503,0.5445003816101089,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.75
compas,mRMR,gradient_boosting,1,0.6813333333333333,0.6813333333333333,0.1995402646614433,0.2374254728163756,0.2374254728163756,0.5445003816101089,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.75
compas,BasicFA-CMIM,logistic_regression,4,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.5445003816101088,0.6532411156883762,0.6532411156883762,1.0
compas,FairCFS-style,logistic_regression,4,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,FairLasso-style,logistic_regression,4,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,ProxyRank,logistic_regression,4,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.5445003816101088,0.6532411156883762,0.6532411156883762,1.0
compas,SubsetFA-CMIM,logistic_regression,4,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,fair-mRMR,logistic_regression,4,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,1.0
compas,CMIM,logistic_regression,1,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101089,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.75
compas,mRMR,logistic_regression,1,0.6673333333333333,0.6673333333333333,0.2055157171557657,0.2306936999097712,0.2306936999097712,0.5445003816101089,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.75
compas,SubsetFA-CMIM,random_forest,4,0.6486666666666666,0.6431666666666667,0.180481172435804,0.1390938202147797,0.1629656023720746,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.5
compas,FairCFS-style,random_forest,4,0.648,0.644,0.1776493355791244,0.1467367266422519,0.154369376821369,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.7083333333333374
compas,fair-mRMR,random_forest,4,0.648,0.6458333333333334,0.180481172435804,0.1445340834704457,0.1617184815667909,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.7083333333333374
compas,FairLasso-style,random_forest,4,0.646,0.6426666666666667,0.1827208140931388,0.1427206623852237,0.1591741414999203,0.5445003816101088,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.5833333333333357
compas,ProxyRank,random_forest,4,0.646,0.6433333333333333,0.180481172435804,0.1445340834704457,0.1591741414999203,0.5445003816101088,0.5445003816101088,0.6532411156883762,0.6532411156883762,0.8333333333333357
compas,BasicFA-CMIM,random_forest,4,0.6413333333333333,0.6411666666666667,0.180481172435804,0.1445340834704457,0.1629656023720746,0.5445003816101088,0.5445003816101088,0.6532411156883762,0.6532411156883762,0.5416666666666626
compas,mRMR,random_forest,1,0.6466666666666666,0.6466666666666666,0.1848958861804516,0.1533446561576703,0.1617184815667909,0.5445003816101089,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.6249999999999982
compas,CMIM,random_forest,1,0.6413333333333333,0.6413333333333333,0.1926700624111014,0.1591741414999203,0.173108003206882,0.5445003816101089,0.5445003816101089,0.6532411156883762,0.6532411156883762,0.29166666666666263
german_credit,SubsetFA-CMIM,gradient_boosting,4,0.74,0.7266666666666667,0.0339686335185315,0.01036866359447,0.0373040187421157,0.2463354356087482,0.3224122631397418,0.6647091919262957,0.6833022716084113,0.6785348410906069
german_credit,ProxyRank,gradient_boosting,4,0.7633333333333333,0.7341666666666666,0.0011252549405724,0.0230414746543778,0.0587557603686635,0.4246876955820409,0.4565985238883679,0.5950137140445881,0.6309427526548983,0.5938637154523996
german_credit,fair-mRMR,gradient_boosting,4,0.7333333333333333,0.715,0.0097756522962233,0.0092165898617511,0.0652369796359704,0.4246876955820409,0.43415513849329757,0.5950137140445881,0.631241648498488,0.35889472403743716
german_credit,FairCFS-style,gradient_boosting,4,0.7366666666666667,0.7275,0.0244742949574512,0.042626728110599,0.042626728110599,0.4414274599177576,0.4609512609185528,0.6162880652647866,0.6633289964132498,0.35889472403743716
german_credit,mRMR,gradient_boosting,1,0.72,0.72,0.0260215205007384,0.0092165898617511,0.0652369796359704,0.4458177028913508,0.4458177028913508,0.7186511006399887,0.7186511006399887,0.23898239618867925
german_credit,BasicFA-CMIM,gradient_boosting,4,0.7533333333333333,0.7383333333333333,0.0042197060271468,0.0218894009216589,0.0218894009216589,0.4865046117097847,0.4876598570107179,0.6176594697236093,0.6434348407060975,0.4259304494138341
german_credit,CMIM,gradient_boosting,1,0.74,0.74,0.0343202756874604,0.074884792626728,0.074884792626728,0.4865046117097847,0.4865046117097847,0.6647091919262957,0.6647091919262957,0.32408312104989057
german_credit,FairLasso-style,gradient_boosting,4,0.7466666666666667,0.7466666666666667,0.0040790491595752,0.0944700460829492,0.0944700460829492,0.4957465741172506,0.4957465741172506,0.6539841057739644,0.6539841057739644,0.3611111111111115
german_credit,SubsetFA-CMIM,logistic_regression,4,0.71,0.6933333333333334,0.0547858499191222,0.0080645161290322,0.0673995314471075,0.2463354356087482,0.3224122631397418,0.6647091919262957,0.6833022716084113,0.7194705136052273
german_credit,ProxyRank,logistic_regression,4,0.72,0.7108333333333333,0.0295379421900274,0.0599078341013824,0.0599078341013824,0.4246876955820409,0.4565985238883679,0.5950137140445881,0.6309427526548983,0.45381609549756585
german_credit,fair-mRMR,logistic_regression,4,0.7133333333333334,0.7041666666666667,0.0551374920880511,0.0472350230414746,0.0599078341013824,0.4246876955820409,0.43415513849329757,0.5950137140445881,0.631241648498488,0.45099998719533285
german_credit,FairCFS-style,logistic_regression,4,0.7133333333333334,0.7041666666666666,0.0381883395456782,0.0990783410138248,0.0990783410138248,0.4414274599177576,0.4609512609185528,0.6162880652647866,0.6633289964132498,0.45099998719533285
german_credit,mRMR,logistic_regression,1,0.6966666666666667,0.6966666666666667,0.1187847246641817,0.0472350230414746,0.091007388718688,0.4458177028913508,0.4458177028913508,0.7186511006399887,0.7186511006399887,0.3106198230892643
german_credit,BasicFA-CMIM,logistic_regression,4,0.7333333333333333,0.7141666666666666,0.0084394120542936,0.1025345622119816,0.1025345622119816,0.4865046117097847,0.4876598570107179,0.6176594697236093,0.6434348407060975,0.5092637827471675
german_credit,CMIM,logistic_regression,1,0.71,0.71,0.0547858499191222,0.1025345622119816,0.1025345622119816,0.4865046117097847,0.4865046117097847,0.6647091919262957,0.6647091919262957,0.33431703917854544
german_credit,FairLasso-style,logistic_regression,4,0.73,0.73,0.0713833602925662,0.1186635944700461,0.1186635944700461,0.4957465741172506,0.4957465741172506,0.6539841057739644,0.6539841057739644,0.47368421052631604
german_credit,SubsetFA-CMIM,random_forest,4,0.7233333333333334,0.6941666666666666,0.0045713481960756,0.032258064516129,0.032258064516129,0.2463354356087482,0.3224122631397418,0.6647091919262957,0.6833022716084113,0.5859422484980144
german_credit,fair-mRMR,random_forest,4,0.7233333333333334,0.71,0.0180744074829453,0.0230414746543778,0.0230414746543778,0.4246876955820409,0.43415513849329757,0.5950137140445881,0.631241648498488,0.3681539832966971
german_credit,ProxyRank,random_forest,4,0.72,0.7116666666666667,0.0132217455517265,0.01036866359447,0.0172811059907833,0.4246876955820409,0.4565985238883679,0.5950137140445881,0.6309427526548983,0.33460445619314017
german_credit,FairCFS-style,random_forest,4,0.73,0.71,0.0180744074829453,0.0057603686635944,0.0057603686635944,0.4414274599177576,0.4609512609185528,0.6162880652647866,0.6633289964132498,0.4051910203337337
german_credit,mRMR,random_forest,1,0.7166666666666667,0.7166666666666667,0.0225754272452352,0.0714285714285714,0.0714285714285714,0.4458177028913508,0.4458177028913508,0.7186511006399887,0.7186511006399887,0.32231572952201293
german_credit,BasicFA-CMIM,random_forest,4,0.7666666666666667,0.7383333333333334,0.0045713481960756,0.0069124423963133,0.0299539170506912,0.4865046117097847,0.4876598570107179,0.6176594697236093,0.6434348407060975,0.5185275654943351
german_credit,CMIM,random_forest,1,0.7233333333333334,0.7233333333333334,0.0045713481960756,0.0622119815668202,0.0622119815668202,0.4865046117097847,0.4865046117097847,0.6647091919262957,0.6647091919262957,0.2777868247535945
german_credit,FairLasso-style,random_forest,4,0.7333333333333333,0.7333333333333333,0.0125184612138687,0.1336405529953917,0.1336405529953917,0.4957465741172506,0.4957465741172506,0.6539841057739644,0.6539841057739644,0.3148148148148144
