dataset,variant,removed_features,selector,lambda,model,k,selected_features,accuracy,balanced_accuracy,f1,auroc,joint_subset_mi_sensitive,sensitive_attacker_balanced_accuracy,dpd,dpr,equal_opportunity_difference,equalized_odds_difference
german_credit,original,[],CMIM,,logistic_regression,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.7633333333333333,0.6753968253968254,0.5359477124183006,0.7856613756613757,0.8882598263421588,0.5265933628538733,0.04164386287875019,0.824748743718593,0.0025974025974025983,0.02398989898989899
german_credit,original,[],CMIM,,random_forest,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.72,0.6222222222222222,0.4473684210526316,0.7371164021164021,0.8882598263421588,0.5265933628538733,0.0765212199611921,0.7027444916892153,0.010389610389610393,0.09280303030303029
german_credit,original,[],CMIM,,gradient_boosting,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.74,0.6523809523809524,0.5,0.7685714285714286,0.8882598263421588,0.5265933628538733,0.011642370267177488,0.9488748088267424,0.05454545454545451,0.05454545454545451
german_credit,original,[],mRMR,,logistic_regression,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'housing', 'credit_history', 'foreign_worker', 'employment']",0.76,0.6666666666666667,0.52,0.7667195767195768,0.793711399753489,0.5762475745061943,0.07164535549032289,0.7105527638190955,0.038961038961038974,0.053030303030303025
german_credit,original,[],mRMR,,random_forest,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'housing', 'credit_history', 'foreign_worker', 'employment']",0.72,0.6444444444444445,0.4939759036144578,0.7067989417989418,0.793711399753489,0.5762475745061943,0.008756654559928356,0.9658318773053776,0.1376623376623376,0.1376623376623376
german_credit,original,[],mRMR,,gradient_boosting,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'housing', 'credit_history', 'foreign_worker', 'employment']",0.72,0.6349206349206349,0.475,0.7321693121693121,0.793711399753489,0.5762475745061943,0.036320214936066464,0.8589099342868187,0.03636363636363632,0.04292929292929293
german_credit,original,[],ProxyRank_lambda0.0,0.0,logistic_regression,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'employment', 'property_magnitude', 'purpose', 'other_payment_plans']",0.7633333333333333,0.6753968253968254,0.5359477124183006,0.7856613756613757,0.8882598263421588,0.5265933628538733,0.04164386287875019,0.824748743718593,0.0025974025974025983,0.02398989898989899
german_credit,original,[],ProxyRank_lambda0.0,0.0,random_forest,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'employment', 'property_magnitude', 'purpose', 'other_payment_plans']",0.7233333333333334,0.6309523809523809,0.4645161290322581,0.7397883597883598,0.8882598263421588,0.5265933628538733,0.07637195880392061,0.7143123022520007,0.04675324675324671,0.10795454545454546
german_credit,original,[],ProxyRank_lambda0.0,0.0,gradient_boosting,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'employment', 'property_magnitude', 'purpose', 'other_payment_plans']",0.74,0.6555555555555556,0.5063291139240507,0.7684656084656084,0.8882598263421588,0.5265933628538733,0.016518234738046644,0.9304857621440537,0.0727272727272727,0.0727272727272727
german_credit,original,[],FairmRMR_lambda0.0,0.0,logistic_regression,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'housing', 'credit_history', 'foreign_worker', 'employment']",0.76,0.6666666666666667,0.52,0.7667195767195768,0.793711399753489,0.5762475745061943,0.07164535549032289,0.7105527638190955,0.038961038961038974,0.053030303030303025
german_credit,original,[],FairmRMR_lambda0.0,0.0,random_forest,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'housing', 'credit_history', 'foreign_worker', 'employment']",0.72,0.6444444444444445,0.4939759036144578,0.7067989417989418,0.793711399753489,0.5762475745061943,0.008756654559928356,0.9658318773053776,0.1376623376623376,0.1376623376623376
german_credit,original,[],FairmRMR_lambda0.0,0.0,gradient_boosting,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'housing', 'credit_history', 'foreign_worker', 'employment']",0.72,0.6349206349206349,0.475,0.7321693121693121,0.793711399753489,0.5762475745061943,0.036320214936066464,0.8589099342868187,0.03636363636363632,0.04292929292929293
german_credit,original,[],FairCFS_lambda0.0,0.0,logistic_regression,8,"['checking_status', 'credit_history', 'duration', 'savings_status', 'employment', 'property_magnitude', 'other_payment_plans', 'foreign_worker']",0.76,0.6698412698412699,0.5263157894736842,0.7700264550264551,0.837861774746278,0.5363450917956117,0.031742872779740305,0.860607384749836,0.020779220779220786,0.020779220779220786
german_credit,original,[],FairCFS_lambda0.0,0.0,random_forest,8,"['checking_status', 'credit_history', 'duration', 'savings_status', 'employment', 'property_magnitude', 'other_payment_plans', 'foreign_worker']",0.7,0.6206349206349207,0.4578313253012048,0.7210317460317461,0.837861774746278,0.5363450917956117,0.08080003980297526,0.7367482574161128,0.03636363636363632,0.11174242424242423
german_credit,original,[],FairCFS_lambda0.0,0.0,gradient_boosting,8,"['checking_status', 'credit_history', 'duration', 'savings_status', 'employment', 'property_magnitude', 'other_payment_plans', 'foreign_worker']",0.72,0.6349206349206349,0.475,0.743915343915344,0.837861774746278,0.5363450917956117,0.036320214936066464,0.8589099342868187,0.03636363636363632,0.04292929292929293
german_credit,original,[],FairLasso_lambda0.0,0.0,logistic_regression,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7366666666666667,0.6309523809523809,0.45517241379310347,0.7516402116402116,0.8403780664201559,0.5586596348077019,0.0818448679038758,0.655569514237856,0.10129870129870128,0.10129870129870128
german_credit,original,[],FairLasso_lambda0.0,0.0,random_forest,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7033333333333334,0.6198412698412699,0.4539877300613497,0.7191798941798943,0.8403780664201559,0.5586596348077019,0.051097069505945586,0.8156855707106963,0.018181818181818132,0.05934343434343434
german_credit,original,[],FairLasso_lambda0.0,0.0,gradient_boosting,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7066666666666667,0.6031746031746033,0.41333333333333333,0.7354497354497355,0.8403780664201559,0.5586596348077019,0.08657147121747352,0.6637031310398144,0.04415584415584417,0.08585858585858586
german_credit,original,[],BasicFACMIM_lambda0.0,0.0,logistic_regression,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.7633333333333333,0.6753968253968254,0.5359477124183006,0.7856613756613757,0.8882598263421588,0.5265933628538733,0.04164386287875019,0.824748743718593,0.0025974025974025983,0.02398989898989899
german_credit,original,[],BasicFACMIM_lambda0.0,0.0,random_forest,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.72,0.6222222222222222,0.4473684210526316,0.7371164021164021,0.8882598263421588,0.5265933628538733,0.0765212199611921,0.7027444916892153,0.010389610389610393,0.09280303030303029
german_credit,original,[],BasicFACMIM_lambda0.0,0.0,gradient_boosting,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.74,0.6523809523809524,0.5,0.7685714285714286,0.8882598263421588,0.5265933628538733,0.011642370267177488,0.9488748088267424,0.05454545454545451,0.05454545454545451
german_credit,original,[],SubsetFACMIM_lambda0.0,0.0,logistic_regression,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.7633333333333333,0.6753968253968254,0.5359477124183006,0.7856613756613757,0.8882598263421588,0.5265933628538733,0.04164386287875019,0.824748743718593,0.0025974025974025983,0.02398989898989899
german_credit,original,[],SubsetFACMIM_lambda0.0,0.0,random_forest,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.72,0.6222222222222222,0.4473684210526316,0.7371164021164021,0.8882598263421588,0.5265933628538733,0.0765212199611921,0.7027444916892153,0.010389610389610393,0.09280303030303029
german_credit,original,[],SubsetFACMIM_lambda0.0,0.0,gradient_boosting,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'employment', 'property_magnitude', 'savings_status', 'other_payment_plans']",0.74,0.6523809523809524,0.5,0.7685714285714286,0.8882598263421588,0.5265933628538733,0.011642370267177488,0.9488748088267424,0.05454545454545451,0.05454545454545451
german_credit,original,[],ProxyRank_lambda0.5,0.5,logistic_regression,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'property_magnitude', 'other_payment_plans', 'purpose', 'foreign_worker']",0.7766666666666666,0.6785714285714286,0.5379310344827586,0.7934656084656084,0.8498939096610663,0.5071645355490323,0.022140404995273394,0.8881909547738693,0.007792207792207795,0.007792207792207795
german_credit,original,[],ProxyRank_lambda0.5,0.5,random_forest,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'property_magnitude', 'other_payment_plans', 'purpose', 'foreign_worker']",0.74,0.6492063492063492,0.4935064935064935,0.7305820105820107,0.8498939096610663,0.5071645355490323,0.021692621523458883,0.9047410967882893,0.03636363636363632,0.03636363636363632
german_credit,original,[],ProxyRank_lambda0.5,0.5,gradient_boosting,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'property_magnitude', 'other_payment_plans', 'purpose', 'foreign_worker']",0.7333333333333333,0.6603174603174603,0.5180722891566265,0.7534656084656084,0.8498939096610663,0.5071645355490323,0.06587392407582465,0.7782244556113903,0.03376623376623378,0.08017676767676768
german_credit,original,[],FairmRMR_lambda0.5,0.5,logistic_regression,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'foreign_worker', 'credit_history', 'property_magnitude', 'other_parties']",0.75,0.6531746031746032,0.4966442953020134,0.7847089947089947,0.7036462330579747,0.4974128066072939,0.012886213244440031,0.9358910891089108,0.0649350649350649,0.0649350649350649
german_credit,original,[],FairmRMR_lambda0.5,0.5,random_forest,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'foreign_worker', 'credit_history', 'property_magnitude', 'other_parties']",0.7266666666666667,0.6492063492063492,0.5,0.7311640211640212,0.7036462330579747,0.4974128066072939,0.03114582815065428,0.8834915317327376,0.04935064935064937,0.04935064935064937
german_credit,original,[],FairmRMR_lambda0.5,0.5,gradient_boosting,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'foreign_worker', 'credit_history', 'property_magnitude', 'other_parties']",0.74,0.665079365079365,0.524390243902439,0.7503703703703705,0.7036462330579747,0.4974128066072939,0.028558634757948148,0.8885653271209474,0.1272727272727272,0.1272727272727272
german_credit,original,[],FairCFS_lambda0.5,0.5,logistic_regression,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'property_magnitude', 'other_payment_plans', 'foreign_worker', 'other_parties']",0.75,0.6531746031746032,0.4966442953020134,0.7847089947089947,0.7036462330579747,0.4974128066072939,0.012886213244440031,0.9358910891089108,0.0649350649350649,0.0649350649350649
german_credit,original,[],FairCFS_lambda0.5,0.5,random_forest,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'property_magnitude', 'other_payment_plans', 'foreign_worker', 'other_parties']",0.7133333333333334,0.6365079365079365,0.4819277108433735,0.7331481481481483,0.7036462330579747,0.4974128066072939,0.03602169262152349,0.870064608758076,0.06753246753246755,0.06753246753246755
german_credit,original,[],FairCFS_lambda0.5,0.5,gradient_boosting,8,"['checking_status', 'credit_history', 'savings_status', 'duration', 'property_magnitude', 'other_payment_plans', 'foreign_worker', 'other_parties']",0.74,0.665079365079365,0.524390243902439,0.75005291005291,0.7036462330579747,0.4974128066072939,0.028558634757948148,0.8885653271209474,0.1272727272727272,0.1272727272727272
german_credit,original,[],FairLasso_lambda0.5,0.5,logistic_regression,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7366666666666667,0.6309523809523809,0.45517241379310347,0.7516402116402116,0.8403780664201559,0.5586596348077019,0.0818448679038758,0.655569514237856,0.10129870129870128,0.10129870129870128
german_credit,original,[],FairLasso_lambda0.5,0.5,random_forest,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7033333333333334,0.6198412698412699,0.4539877300613497,0.7191798941798943,0.8403780664201559,0.5586596348077019,0.051097069505945586,0.8156855707106963,0.018181818181818132,0.05934343434343434
german_credit,original,[],FairLasso_lambda0.5,0.5,gradient_boosting,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7066666666666667,0.6031746031746033,0.41333333333333333,0.7354497354497355,0.8403780664201559,0.5586596348077019,0.08657147121747352,0.6637031310398144,0.04415584415584417,0.08585858585858586
german_credit,original,[],BasicFACMIM_lambda0.5,0.5,logistic_regression,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'property_magnitude', 'savings_status', 'other_payment_plans', 'credit_amount']",0.7766666666666666,0.6785714285714286,0.5379310344827586,0.7926455026455026,0.9015931596754889,0.4972635454500224,0.022140404995273394,0.8881909547738693,0.007792207792207795,0.007792207792207795
german_credit,original,[],BasicFACMIM_lambda0.5,0.5,random_forest,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'property_magnitude', 'savings_status', 'other_payment_plans', 'credit_amount']",0.7533333333333333,0.6587301587301587,0.5066666666666667,0.7613492063492063,0.9015931596754889,0.4972635454500224,0.05671923976317228,0.7613065326633166,0.057142857142857106,0.057142857142857106
german_credit,original,[],BasicFACMIM_lambda0.5,0.5,gradient_boosting,8,"['checking_status', 'duration', 'credit_history', 'purpose', 'property_magnitude', 'savings_status', 'other_payment_plans', 'credit_amount']",0.7566666666666667,0.6642857142857144,0.5165562913907285,0.7706349206349206,0.9015931596754889,0.4972635454500224,0.008010348773570819,0.9611205022941319,0.05454545454545451,0.05454545454545451
german_credit,original,[],SubsetFACMIM_lambda0.5,0.5,logistic_regression,8,"['checking_status', 'duration', 'credit_history', 'foreign_worker', 'other_parties', 'num_dependents', 'other_payment_plans', 'existing_credits']",0.76,0.6571428571428571,0.5,0.7821693121693122,0.5248543772896959,0.5,0.062391163739489525,0.6896039603960397,0.14025974025974025,0.14025974025974025
german_credit,original,[],SubsetFACMIM_lambda0.5,0.5,random_forest,8,"['checking_status', 'duration', 'credit_history', 'foreign_worker', 'other_parties', 'num_dependents', 'other_payment_plans', 'existing_credits']",0.7133333333333334,0.6333333333333333,0.47560975609756095,0.7046296296296297,0.5248543772896959,0.5,0.01363251903079754,0.9457425742574258,0.038961038961038974,0.06628787878787878
german_credit,original,[],SubsetFACMIM_lambda0.5,0.5,gradient_boosting,8,"['checking_status', 'duration', 'credit_history', 'foreign_worker', 'other_parties', 'num_dependents', 'other_payment_plans', 'existing_credits']",0.7366666666666667,0.6436507936507936,0.48366013071895425,0.7493650793650793,0.5248543772896959,0.5,0.011791631424448973,0.9458656920968479,0.018181818181818132,0.018181818181818132
german_credit,original,[],ProxyRank_lambda1.0,1.0,logistic_regression,8,"['checking_status', 'savings_status', 'credit_history', 'duration', 'property_magnitude', 'other_payment_plans', 'foreign_worker', 'other_parties']",0.75,0.6531746031746032,0.4966442953020134,0.7847089947089947,0.7036462330579747,0.4974128066072939,0.012886213244440031,0.9358910891089108,0.0649350649350649,0.0649350649350649
german_credit,original,[],ProxyRank_lambda1.0,1.0,random_forest,8,"['checking_status', 'savings_status', 'credit_history', 'duration', 'property_magnitude', 'other_payment_plans', 'foreign_worker', 'other_parties']",0.7366666666666667,0.6595238095238095,0.5153374233128835,0.7336507936507937,0.7036462330579747,0.4974128066072939,0.03617095377879498,0.8646938395682113,0.03116883116883118,0.03116883116883118
german_credit,original,[],ProxyRank_lambda1.0,1.0,gradient_boosting,8,"['checking_status', 'savings_status', 'credit_history', 'duration', 'property_magnitude', 'other_payment_plans', 'foreign_worker', 'other_parties']",0.74,0.665079365079365,0.524390243902439,0.750952380952381,0.7036462330579747,0.4974128066072939,0.028558634757948148,0.8885653271209474,0.1272727272727272,0.1272727272727272
german_credit,original,[],FairmRMR_lambda1.0,1.0,logistic_regression,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'foreign_worker', 'other_parties', 'credit_history', 'property_magnitude']",0.75,0.6531746031746032,0.4966442953020134,0.7847089947089947,0.7036462330579765,0.4974128066072939,0.012886213244440031,0.9358910891089108,0.0649350649350649,0.0649350649350649
german_credit,original,[],FairmRMR_lambda1.0,1.0,random_forest,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'foreign_worker', 'other_parties', 'credit_history', 'property_magnitude']",0.74,0.6619047619047619,0.5185185185185185,0.7293650793650793,0.7036462330579765,0.4974128066072939,0.041196079406935676,0.845896147403685,0.07792207792207789,0.07792207792207789
german_credit,original,[],FairmRMR_lambda1.0,1.0,gradient_boosting,8,"['checking_status', 'duration', 'other_payment_plans', 'savings_status', 'foreign_worker', 'other_parties', 'credit_history', 'property_magnitude']",0.74,0.665079365079365,0.524390243902439,0.7498941798941798,0.7036462330579765,0.4974128066072939,0.028558634757948148,0.8885653271209474,0.1272727272727272,0.1272727272727272
german_credit,original,[],FairCFS_lambda1.0,1.0,logistic_regression,8,"['checking_status', 'savings_status', 'duration', 'credit_history', 'other_payment_plans', 'property_magnitude', 'foreign_worker', 'other_parties']",0.75,0.6531746031746032,0.4966442953020134,0.7847089947089947,0.7036462330579738,0.4974128066072939,0.012886213244440031,0.9358910891089108,0.0649350649350649,0.0649350649350649
german_credit,original,[],FairCFS_lambda1.0,1.0,random_forest,8,"['checking_status', 'savings_status', 'duration', 'credit_history', 'other_payment_plans', 'property_magnitude', 'foreign_worker', 'other_parties']",0.7233333333333334,0.6468253968253969,0.49696969696969695,0.728915343915344,0.7036462330579738,0.4974128066072939,0.05597293397681474,0.8050597816669556,0.04935064935064937,0.04935064935064937
german_credit,original,[],FairCFS_lambda1.0,1.0,gradient_boosting,8,"['checking_status', 'savings_status', 'duration', 'credit_history', 'other_payment_plans', 'property_magnitude', 'foreign_worker', 'other_parties']",0.74,0.665079365079365,0.524390243902439,0.7518518518518518,0.7036462330579738,0.4974128066072939,0.028558634757948148,0.8885653271209474,0.1272727272727272,0.1272727272727272
german_credit,original,[],FairLasso_lambda1.0,1.0,logistic_regression,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7366666666666667,0.6309523809523809,0.45517241379310347,0.7516402116402116,0.8403780664201559,0.5586596348077019,0.0818448679038758,0.655569514237856,0.10129870129870128,0.10129870129870128
german_credit,original,[],FairLasso_lambda1.0,1.0,random_forest,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7033333333333334,0.6198412698412699,0.4539877300613497,0.7191798941798943,0.8403780664201559,0.5586596348077019,0.051097069505945586,0.8156855707106963,0.018181818181818132,0.05934343434343434
german_credit,original,[],FairLasso_lambda1.0,1.0,gradient_boosting,8,"['checking_status', 'foreign_worker', 'credit_history', 'purpose', 'employment', 'other_payment_plans', 'housing', 'savings_status']",0.7066666666666667,0.6031746031746033,0.41333333333333333,0.7354497354497355,0.8403780664201559,0.5586596348077019,0.08657147121747352,0.6637031310398144,0.04415584415584417,0.08585858585858586
