dataset,model,selector,selector_family,selector_lambda,method_label,accuracy_mean,accuracy_std,accuracy_count,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_count,f1_mean,f1_std,f1_count,auroc_mean,auroc_std,auroc_count,dpd_mean,dpd_std,dpd_count,dpr_mean,dpr_std,dpr_count,equal_opportunity_difference_mean,equal_opportunity_difference_std,equal_opportunity_difference_count,equalized_odds_difference_mean,equalized_odds_difference_std,equalized_odds_difference_count,joint_subset_mi_sensitive_mean,joint_subset_mi_sensitive_std,joint_subset_mi_sensitive_count,sensitive_attacker_balanced_accuracy_mean,sensitive_attacker_balanced_accuracy_std,sensitive_attacker_balanced_accuracy_count
Adult,gradient_boosting,BasicFACMIM_k8_lambda0.0,Basic FA-CMIM,0.0,"Basic FA-CMIM, lambda=0",0.8333333333333334,0.005981452814975471,5,0.7305198243131088,0.019520503355797886,5,0.6079710859501751,0.030050955183050457,5,0.8858150324769433,0.007298971916522509,5,0.16866149864998134,0.034367085644030695,5,0.2871091592278466,0.06500582951348388,5,0.1289988354065698,0.09431175395192706,5,0.13903682955964508,0.08409547717132307,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,gradient_boosting,BasicFACMIM_k8_lambda0.5,Basic FA-CMIM,0.5,"Basic FA-CMIM, lambda=0.5",0.8437333333333333,0.007653612073901954,5,0.7336830206957409,0.01907087671648409,5,0.6183380552671462,0.03137545906248798,5,0.9018210431759466,0.0100635951542134,5,0.1688640970262338,0.022630481308876245,5,0.23038407074098738,0.05562736512758096,5,0.1649912198322793,0.046742514357657486,5,0.1649912198322793,0.046742514357657486,5,0.4896517078869934,0.03201532298349022,5,0.734137808702074,0.013626006446988437,5
Adult,gradient_boosting,BasicFACMIM_k8_lambda1.0,Basic FA-CMIM,1.0,"Basic FA-CMIM, lambda=1",0.8308,0.006487595000374822,5,0.6898386156125983,0.011103524734059135,5,0.5448474062152526,0.02177820354698272,5,0.8423410053793056,0.007287701482026959,5,0.07235993707337367,0.003898123677678987,5,0.5159493835584119,0.03418272238237079,5,0.052846065847912536,0.029181340499395834,5,0.053802087285491365,0.027207041306377116,5,0.26302378698133405,0.010254962810042801,5,0.5563447146969207,0.01995987256498904,5
Adult,gradient_boosting,BasicFACMIM_k8_lambda2.0,Basic FA-CMIM,2.0,"Basic FA-CMIM, lambda=2",0.8308,0.006487595000374822,5,0.6898386156125983,0.011103524734059135,5,0.5448474062152526,0.02177820354698272,5,0.8423643577366295,0.007257248682566644,5,0.07235993707337367,0.003898123677678987,5,0.5159493835584119,0.03418272238237079,5,0.052846065847912536,0.029181340499395834,5,0.053802087285491365,0.027207041306377116,5,0.26302378698133405,0.010254962810042791,5,0.555224011296087,0.019931858481602668,5
Adult,gradient_boosting,CMIM_k8,CMIM,,CMIM,0.8333333333333334,0.005981452814975471,5,0.7305198243131088,0.019520503355797886,5,0.6079710859501751,0.030050955183050457,5,0.8858150324769433,0.007298971916522509,5,0.16866149864998134,0.034367085644030695,5,0.2871091592278466,0.06500582951348388,5,0.1289988354065698,0.09431175395192706,5,0.13903682955964508,0.08409547717132307,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,gradient_boosting,FairCFS_k8_lambda0.0,FairCFS-style,0.0,"FairCFS-style, lambda=0",0.8445333333333334,0.013600653579066582,5,0.744432694129084,0.023671193070454833,5,0.6330651581288412,0.04132162382392522,5,0.8994113727023866,0.019584954714817603,5,0.1608089896409373,0.018390495458940056,5,0.30436927006866704,0.05241862510536,5,0.08510279971862512,0.03556186125477528,5,0.09336030207978384,0.024029229761583372,5,0.5874491960194538,0.014015355667920233,5,0.8534660796469064,0.017122139503806862,5
Adult,gradient_boosting,FairCFS_k8_lambda0.5,FairCFS-style,0.5,"FairCFS-style, lambda=0.5",0.8544,0.009099450532861847,5,0.7556485069030302,0.01807886035839481,5,0.6539080492131786,0.029469922387606644,5,0.9099215814618743,0.010598363740479134,5,0.159776510819453,0.013954914797949719,5,0.29618871775996347,0.064997224316394,5,0.09082202931155164,0.053454726232800204,5,0.10385440255388967,0.031536583944318915,5,0.57520541665271,0.009345854998352984,5,0.8565622147159075,0.015687790052225235,5
Adult,gradient_boosting,FairCFS_k8_lambda1.0,FairCFS-style,1.0,"FairCFS-style, lambda=1",0.8546666666666667,0.009345230512584072,5,0.760206697276234,0.024408234862168116,5,0.6588634436848114,0.0378619264406183,5,0.9101450126626978,0.011411515390335842,5,0.18084852081474023,0.010434741446657172,5,0.24505378337777892,0.061595805334934445,5,0.16371390969863464,0.0703745135474222,5,0.1695605151814211,0.05955781100096847,5,0.43841764916420833,0.058411071570715734,5,0.7608909404892514,0.027995913419618098,5
Adult,gradient_boosting,FairCFS_k8_lambda2.0,FairCFS-style,2.0,"FairCFS-style, lambda=2",0.8462666666666667,0.01760429240586254,5,0.7444432101736058,0.0317655301290545,5,0.6335502587495572,0.05391834917742048,5,0.8948643860480547,0.031816402802640295,5,0.1589896201070592,0.030769020958944255,5,0.3018986567500209,0.07568646977148007,5,0.12258697018901679,0.04162351668491106,5,0.12364277200496776,0.040824016493308767,5,0.3788305176438759,0.08450442390904846,5,0.7070344614840376,0.04794577799977671,5
Adult,gradient_boosting,FairLasso_k8_lambda0.0,FairLasso-style,0.0,"FairLasso-style, lambda=0",0.8291999999999999,0.007935853941308281,5,0.7308942786205205,0.015936085169580408,5,0.6067611236571612,0.026401836908957598,5,0.8850411653084542,0.005253465097447621,5,0.166667255047049,0.022314194059757417,5,0.31582605806190545,0.050467442045877005,5,0.10621601136111476,0.04432253484899545,5,0.11595092775929401,0.024330883181548916,5,0.576445714221397,0.006429204743589139,5,0.8556399449843237,0.014223448455443159,5
Adult,gradient_boosting,FairLasso_k8_lambda0.5,FairLasso-style,0.5,"FairLasso-style, lambda=0.5",0.8328,0.010202396232694016,5,0.7364836956537962,0.021107700254768557,5,0.6157343485009299,0.03526788220157361,5,0.8855517108863655,0.005443749111398038,5,0.18379513942205905,0.023037495003033214,5,0.26538982808777145,0.04641741993084888,5,0.1624010888672555,0.08440559990435494,5,0.16809646077971802,0.07809611680632852,5,0.5573351582575791,0.021123727437034077,5,0.8105032326974705,0.04060478502365481,5
Adult,gradient_boosting,FairLasso_k8_lambda1.0,FairLasso-style,1.0,"FairLasso-style, lambda=1",0.8332,0.008924373616363522,5,0.7371171833172137,0.020223862679623516,5,0.6167542619758575,0.03356899170697234,5,0.8851178215717708,0.006097529220044893,5,0.19255585648302734,0.015615780807276436,5,0.2379459727990454,0.02222717208843959,5,0.18740106711374885,0.0789168386232904,5,0.19309643902621138,0.0696175635060219,5,0.5474785209315205,0.008975293886573157,5,0.7780551249448537,0.017367666488014646,5
Adult,gradient_boosting,FairLasso_k8_lambda2.0,FairLasso-style,2.0,"FairLasso-style, lambda=2",0.8320000000000001,0.008273115763993925,5,0.7356011415350736,0.019925594912870326,5,0.6141148325721643,0.032682458722117745,5,0.8850927612933347,0.006129825422626602,5,0.19152020784857354,0.016935286092050163,5,0.2416317378162843,0.02893636566479808,5,0.18103982115905626,0.07146595389161546,5,0.1867351930715188,0.06177940150005985,5,0.5558949683718817,0.012282476555608398,5,0.7674403325711037,0.02950738532981297,5
Adult,gradient_boosting,FairmRMR_k8_lambda0.0,fair-mRMR,0.0,"fair-mRMR, lambda=0",0.8569333333333333,0.007882470002057313,5,0.76259983553355,0.01665711650264123,5,0.6640448361149547,0.027666375339032004,5,0.9132343838216137,0.009977066443158777,5,0.16803785022384926,0.017660618244157097,5,0.28504961373284604,0.06815839392848091,5,0.11706636753688489,0.06280733019490263,5,0.12643838379309177,0.05014870525106056,5,0.5629270813129003,0.037915209018427695,5,0.830582597137399,0.036525695427498575,5
Adult,gradient_boosting,FairmRMR_k8_lambda0.5,fair-mRMR,0.5,"fair-mRMR, lambda=0.5",0.8505333333333333,0.006788879796320517,5,0.7456110335517236,0.018412161966392646,5,0.6384487455392842,0.02867562074862309,5,0.9082196912115756,0.008887245238875558,5,0.1634562625066441,0.021730496418880415,5,0.2622217081782213,0.06718187929100267,5,0.13227944916267592,0.04858215122509836,5,0.13227944916267592,0.04858215122509836,5,0.46062673822751476,0.044546943805851384,5,0.7318657095362774,0.012038694973220888,5
Adult,gradient_boosting,FairmRMR_k8_lambda1.0,fair-mRMR,1.0,"fair-mRMR, lambda=1",0.8315999999999999,0.00850620688412621,5,0.6961499516175504,0.013194209754987656,5,0.5561063489853051,0.02611460761418936,5,0.8521599926740151,0.012982354613849322,5,0.08881011123817753,0.017258878885892833,5,0.45472543599708304,0.09935968908174912,5,0.055547320953719906,0.06710082477511269,5,0.059501947982216905,0.06341347216123268,5,0.36681651568561224,0.03890922727078216,5,0.6016607572103474,0.038624846984797824,5
Adult,gradient_boosting,FairmRMR_k8_lambda2.0,fair-mRMR,2.0,"fair-mRMR, lambda=2",0.8297333333333332,0.009702233419854066,5,0.6916791389306619,0.01588851240710286,5,0.5475927446438649,0.030817592043806026,5,0.8505623050666973,0.013876875757259459,5,0.08635967793985821,0.01999084890809227,5,0.45945838770827807,0.10380107586455455,5,0.05588105881779758,0.06678277024289385,5,0.05838306686333579,0.06445278538377407,5,0.37936004086314956,0.023628103905433438,5,0.5945989889471053,0.03770054011381914,5
Adult,gradient_boosting,ProxyRank_k8_lambda0.0,ProxyRank,0.0,"ProxyRank, lambda=0",0.8293333333333333,0.007318166133366685,5,0.7349763549507268,0.019386191950164167,5,0.611794955885795,0.030008967678505326,5,0.8855765692622709,0.005841095159508005,5,0.17325201605737323,0.033065714035426096,5,0.3135760385262689,0.06641032309057296,5,0.11938842998561303,0.06732256732306638,5,0.12779223659077849,0.05730022654728038,5,0.5803235973474553,0.008199479843372293,5,0.8516509848239739,0.017062349548272362,5
Adult,gradient_boosting,ProxyRank_k8_lambda0.5,ProxyRank,0.5,"ProxyRank, lambda=0.5",0.8352,0.011835915211291827,5,0.7393368307580804,0.022273186884329495,5,0.6207845445172812,0.037864073471853874,5,0.8896950980861327,0.010771291264869712,5,0.19219343021642926,0.015950446352608894,5,0.23704958555731817,0.02056844988798724,5,0.17933087201140513,0.07096118263559412,5,0.18502624392386766,0.06139327387872089,5,0.5404266537754161,0.023812885765954587,5,0.7799229639462432,0.017834806275610657,5
Adult,gradient_boosting,ProxyRank_k8_lambda1.0,ProxyRank,1.0,"ProxyRank, lambda=1",0.8343999999999999,0.014881756168768046,5,0.7054783436864343,0.024416343408437943,5,0.5717232473751034,0.04108102432180525,5,0.8583251737817565,0.031771279305762685,5,0.09754771867486692,0.04719399242979251,5,0.4535470321511995,0.16052821208930385,5,0.0661596841239043,0.06562975981360074,5,0.06618024757684479,0.0656068496484568,5,0.30986068740815614,0.047314035849120556,5,0.5931988303980571,0.08747645128929245,5
Adult,gradient_boosting,ProxyRank_k8_lambda2.0,ProxyRank,2.0,"ProxyRank, lambda=2",0.8309333333333333,0.0070961648483920765,5,0.6901093045077903,0.011599593598607908,5,0.5453791011675091,0.022807551212002716,5,0.8424382564741965,0.007407644437983773,5,0.07255524957337367,0.004249803404735757,5,0.5153266034289904,0.03489108653886361,5,0.053501803552830574,0.027824561743623265,5,0.05352236700577108,0.027782194084658283,5,0.26302378698133405,0.010254962810042798,5,0.5564849757100319,0.019408302682178368,5
Adult,gradient_boosting,SubsetFACMIM_k8_lambda0.0,Subset-aware FA-CMIM,0.0,"Subset-aware FA-CMIM, lambda=0",0.8333333333333334,0.005981452814975471,5,0.7305198243131088,0.019520503355797886,5,0.6079710859501751,0.030050955183050457,5,0.8858150324769433,0.007298971916522509,5,0.16866149864998134,0.034367085644030695,5,0.2871091592278466,0.06500582951348388,5,0.1289988354065698,0.09431175395192706,5,0.13903682955964508,0.08409547717132307,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,gradient_boosting,SubsetFACMIM_k8_lambda0.5,Subset-aware FA-CMIM,0.5,"Subset-aware FA-CMIM, lambda=0.5",0.8532,0.0077517023219992615,5,0.7546972403313582,0.022061371102931698,5,0.6513429723523394,0.0328269787466781,5,0.9097175707779133,0.009754377266473649,5,0.1670709973063122,0.016790012970961006,5,0.27303248582972517,0.07510996934756624,5,0.10129861357225348,0.06301116848967026,5,0.11706988292980228,0.043774129959672156,5,0.324137552840844,0.012010933987052205,5,0.737068455166934,0.01895432409839183,5
Adult,gradient_boosting,SubsetFACMIM_k8_lambda1.0,Subset-aware FA-CMIM,1.0,"Subset-aware FA-CMIM, lambda=1",0.8325333333333333,0.010681240044530868,5,0.7026500882281063,0.013553355181380353,5,0.5673594121170693,0.026269095414806185,5,0.854615400188299,0.012064502446485966,5,0.0902284003532541,0.02115853272662861,5,0.473735497570212,0.10438260771596503,5,0.05742258059957687,0.06929040921792827,5,0.0615557308399425,0.06590975381562818,5,0.2506549922713933,0.014235153266239656,5,0.6077592177116264,0.019742945564642667,5
Adult,gradient_boosting,SubsetFACMIM_k8_lambda2.0,Subset-aware FA-CMIM,2.0,"Subset-aware FA-CMIM, lambda=2",0.8341333333333333,0.008607490278175707,5,0.7008790252990555,0.016017323827401883,5,0.564681430969709,0.030162481036307667,5,0.8536699108641963,0.013752890315209107,5,0.08135807782383192,0.016197028419244183,5,0.4987158270962448,0.09165825524647905,5,0.033457612446710625,0.030347610832855313,5,0.03759076268707625,0.026674695057575196,5,0.2525064043139702,0.016934015000056212,5,0.5914562216686642,0.03238615550634377,5
Adult,gradient_boosting,mRMR_k8,mRMR,,mRMR,0.8569333333333333,0.007882470002057313,5,0.76259983553355,0.01665711650264123,5,0.6640448361149547,0.027666375339032004,5,0.9132343838216137,0.009977066443158777,5,0.16803785022384926,0.017660618244157097,5,0.28504961373284604,0.06815839392848091,5,0.11706636753688489,0.06280733019490263,5,0.12643838379309177,0.05014870525106056,5,0.5629270813129003,0.037915209018427695,5,0.830582597137399,0.036525695427498575,5
Adult,logistic_regression,BasicFACMIM_k8_lambda0.0,Basic FA-CMIM,0.0,"Basic FA-CMIM, lambda=0",0.7838666666666667,0.0048396510434351205,5,0.8033893160312358,0.008603374285969958,5,0.6563529463685969,0.009967459263356243,5,0.8822819466277261,0.005574129646872902,5,0.32511267065479776,0.025904643432402053,5,0.3338153405479718,0.04104944099633267,5,0.12266536295480587,0.06449843016336418,5,0.2393204629987325,0.019671353657840264,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,logistic_regression,BasicFACMIM_k8_lambda0.5,Basic FA-CMIM,0.5,"Basic FA-CMIM, lambda=0.5",0.7686666666666666,0.02345207879911713,5,0.7973654104349509,0.013848011803827828,5,0.6447714951350446,0.024639505850215383,5,0.8817195194897927,0.014644268135419924,5,0.38292904413097245,0.03902033632699948,5,0.274385303508599,0.040060020762464066,5,0.22859510988158385,0.06903948347594693,5,0.2935096098678344,0.04049459137251021,5,0.4896517078869934,0.03201532298349022,5,0.734137808702074,0.013626006446988437,5
Adult,logistic_regression,BasicFACMIM_k8_lambda1.0,Basic FA-CMIM,1.0,"Basic FA-CMIM, lambda=1",0.7330666666666666,0.008227325743453272,5,0.7083211621645404,0.011850040991186032,5,0.5479844711913012,0.019654105191876704,5,0.7948845391371483,0.011060829994300456,5,0.05846173650430444,0.025590627343483066,5,0.8397669896693856,0.06960612908276381,5,0.03774837803204194,0.03565874234556865,5,0.04397207624414452,0.02976971883592523,5,0.26302378698133405,0.010254962810042801,5,0.5563447146969207,0.01995987256498904,5
Adult,logistic_regression,BasicFACMIM_k8_lambda2.0,Basic FA-CMIM,2.0,"Basic FA-CMIM, lambda=2",0.7327999999999999,0.008129507296810105,5,0.7081424577945122,0.01155953576193094,5,0.5477373615106115,0.01925369072438166,5,0.7948601507902479,0.011074474735508828,5,0.05639043923539687,0.024982784557003125,5,0.8451306531041178,0.06845985035291788,5,0.03774837803204194,0.03565874234556865,5,0.04499762711146753,0.028978573047633346,5,0.26302378698133405,0.010254962810042791,5,0.555224011296087,0.019931858481602668,5
Adult,logistic_regression,CMIM_k8,CMIM,,CMIM,0.7838666666666667,0.0048396510434351205,5,0.8033893160312358,0.008603374285969958,5,0.6563529463685969,0.009967459263356243,5,0.8822819466277261,0.005574129646872902,5,0.32511267065479776,0.025904643432402053,5,0.3338153405479718,0.04104944099633267,5,0.12266536295480587,0.06449843016336418,5,0.2393204629987325,0.019671353657840264,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,logistic_regression,FairCFS_k8_lambda0.0,FairCFS-style,0.0,"FairCFS-style, lambda=0",0.7932,0.010597693669431644,5,0.8100096006758477,0.005704980221417863,5,0.6667281428090228,0.014154217360449457,5,0.8926430549826799,0.011428884369534547,5,0.31706844567639203,0.026112080993516185,5,0.3350212471097266,0.03622486695697439,5,0.10909450008960189,0.05454321977538746,5,0.22935168409048448,0.019221186737416962,5,0.5874491960194538,0.014015355667920233,5,0.8534660796469064,0.017122139503806862,5
Adult,logistic_regression,FairCFS_k8_lambda0.5,FairCFS-style,0.5,"FairCFS-style, lambda=0.5",0.8001333333333334,0.004279148409568333,5,0.8134301999133478,0.0029517389196001336,5,0.6732862127327891,0.0060118661018557,5,0.8986802442092963,0.006592966758675639,5,0.3039339956244045,0.0207622547233635,5,0.34441913076588443,0.0431845541418415,5,0.0988898265627676,0.06653362897618109,5,0.2121162258324772,0.013094638600919858,5,0.57520541665271,0.009345854998352984,5,0.8565622147159075,0.015687790052225235,5
Adult,logistic_regression,FairCFS_k8_lambda1.0,FairCFS-style,1.0,"FairCFS-style, lambda=1",0.7929333333333333,0.0071118055216504664,5,0.8099614398801751,0.0056735853492637135,5,0.6664128657684649,0.008093893345437527,5,0.895805055493569,0.007208837296311169,5,0.3407599584328614,0.02852557738952883,5,0.2969266872301738,0.03716997223995133,5,0.16704379826193433,0.06002307312783756,5,0.24572599684030724,0.020108692070047132,5,0.43841764916420833,0.058411071570715734,5,0.7608909404892514,0.027995913419618098,5
Adult,logistic_regression,FairCFS_k8_lambda2.0,FairCFS-style,2.0,"FairCFS-style, lambda=2",0.77,0.022558565754251504,5,0.7832948415825773,0.04356686094125872,5,0.6316889859844611,0.050548231134539705,5,0.8716654261734492,0.03712504468240342,5,0.3174154345924955,0.10734090681098685,5,0.3593108031186176,0.15216625869594103,5,0.19081636190940462,0.058828696882608784,5,0.24124154645073387,0.07713132990488711,5,0.3788305176438759,0.08450442390904846,5,0.7070344614840376,0.04794577799977671,5
Adult,logistic_regression,FairLasso_k8_lambda0.0,FairLasso-style,0.0,"FairLasso-style, lambda=0",0.7793333333333333,0.0042687494916219355,5,0.801350615070443,0.0087508172188983,5,0.6523918333714974,0.010451104425021502,5,0.8801400424890462,0.005326708273817145,5,0.32758082836747066,0.02014528763509379,5,0.33769079430902976,0.029183606025431436,5,0.10894591952837396,0.070613581125099,5,0.24504604484408646,0.016512370959701463,5,0.576445714221397,0.006429204743589139,5,0.8556399449843237,0.014223448455443159,5
Adult,logistic_regression,FairLasso_k8_lambda0.5,FairLasso-style,0.5,"FairLasso-style, lambda=0.5",0.7818666666666667,0.003508719297850915,5,0.8005242091545905,0.007314294327820016,5,0.6530274362026863,0.0073643660424541,5,0.8801682021699196,0.005177046018774242,5,0.3386446312743727,0.027612591955363096,5,0.3118048810745257,0.0422310512736203,5,0.1567231079249713,0.07466669959676189,5,0.25091114209556764,0.016762286574074536,5,0.5573351582575791,0.021123727437034077,5,0.8105032326974705,0.04060478502365481,5
Adult,logistic_regression,FairLasso_k8_lambda1.0,FairLasso-style,1.0,"FairLasso-style, lambda=1",0.7832,0.0030695638488590577,5,0.801034708102707,0.007168673254040892,5,0.6541176497730145,0.006733828922982294,5,0.8809260763522037,0.0052567986113656135,5,0.3481363192539123,0.0204431813282525,5,0.2938269038575303,0.032584162936155694,5,0.17862131891658317,0.07056579937399651,5,0.25660305129246774,0.011007235775841437,5,0.5474785209315205,0.008975293886573157,5,0.7780551249448537,0.017367666488014646,5
