dataset,model,selector,selector_family,selector_lambda,method_label,accuracy_mean,accuracy_std,accuracy_count,balanced_accuracy_mean,balanced_accuracy_std,balanced_accuracy_count,f1_mean,f1_std,f1_count,auroc_mean,auroc_std,auroc_count,dpd_mean,dpd_std,dpd_count,dpr_mean,dpr_std,dpr_count,equal_opportunity_difference_mean,equal_opportunity_difference_std,equal_opportunity_difference_count,equalized_odds_difference_mean,equalized_odds_difference_std,equalized_odds_difference_count,joint_subset_mi_sensitive_mean,joint_subset_mi_sensitive_std,joint_subset_mi_sensitive_count,sensitive_attacker_balanced_accuracy_mean,sensitive_attacker_balanced_accuracy_std,sensitive_attacker_balanced_accuracy_count
Adult,logistic_regression,FairLasso_k8_lambda2.0,FairLasso-style,2.0,"FairLasso-style, lambda=2",0.7817333333333334,0.005861361237422208,5,0.7998793001416441,0.00928834950722748,5,0.6524662835202004,0.00929036623394486,5,0.8809060940032787,0.005287449236467183,5,0.3498941317539123,0.018213422507202953,5,0.292664400006859,0.03133787281992228,5,0.18551856810752168,0.0737698179485956,5,0.2578699397438222,0.009449565329834113,5,0.5558949683718817,0.012282476555608398,5,0.7674403325711037,0.02950738532981297,5
Adult,logistic_regression,FairmRMR_k8_lambda0.0,fair-mRMR,0.0,"fair-mRMR, lambda=0",0.7866666666666667,0.011737877907772696,5,0.8071516715200211,0.011554829669016716,5,0.6609632790064079,0.014486756159320305,5,0.8932198201299257,0.006253241480844179,5,0.3592488160175605,0.0342421450230373,5,0.28051750111212137,0.042290199760364446,5,0.20032695162436437,0.0861415483922281,5,0.26768858900257403,0.03897494787090457,5,0.5629270813129003,0.037915209018427695,5,0.830582597137399,0.036525695427498575,5
Adult,logistic_regression,FairmRMR_k8_lambda0.5,fair-mRMR,0.5,"fair-mRMR, lambda=0.5",0.7846666666666666,0.010132456102380475,5,0.8052258398102886,0.005352957883620979,5,0.6583692310996481,0.010209150949600445,5,0.8911028076033863,0.006872882206351947,5,0.36031820786800284,0.0375936051627931,5,0.28008682698381265,0.05894736288634313,5,0.21022296588141393,0.05798222275090363,5,0.2651029341407372,0.03323446075391923,5,0.46062673822751476,0.044546943805851384,5,0.7318657095362774,0.012038694973220888,5
Adult,logistic_regression,FairmRMR_k8_lambda1.0,fair-mRMR,1.0,"fair-mRMR, lambda=1",0.7454666666666666,0.011732196914663654,5,0.7280157204613034,0.01599591894560491,5,0.572034801619851,0.023314471823370642,5,0.8159932232246672,0.012191116227913823,5,0.13138417203101754,0.032024354017399684,5,0.6669348699826608,0.06885527542344573,5,0.060589771576777564,0.031723417295505596,5,0.060589771576777564,0.031723417295505596,5,0.36681651568561224,0.03890922727078216,5,0.6016607572103474,0.038624846984797824,5
Adult,logistic_regression,FairmRMR_k8_lambda2.0,fair-mRMR,2.0,"fair-mRMR, lambda=2",0.7429333333333333,0.014457600845998663,5,0.7261488181040399,0.01647373314729333,5,0.569541101580844,0.024228933842014376,5,0.8139425304488277,0.014541095940020973,5,0.13042174268323636,0.032190744173547496,5,0.6710997211382952,0.06845094415849452,5,0.05993845246459202,0.03137801879734429,5,0.05993845246459202,0.03137801879734429,5,0.37936004086314956,0.023628103905433438,5,0.5945989889471053,0.03770054011381914,5
Adult,logistic_regression,ProxyRank_k8_lambda0.0,ProxyRank,0.0,"ProxyRank, lambda=0",0.7813333333333333,0.006463573143221764,5,0.802086177804998,0.006759362317639996,5,0.6540941139595533,0.007975514055065846,5,0.8817046487696427,0.005273255120414718,5,0.3253116663928452,0.02107064982533137,5,0.3375098590292526,0.030565401192823822,5,0.1187913378151905,0.06468432527809062,5,0.24073760744301195,0.019534805340706847,5,0.5803235973474553,0.008199479843372293,5,0.8516509848239739,0.017062349548272362,5
Adult,logistic_regression,ProxyRank_k8_lambda0.5,ProxyRank,0.5,"ProxyRank, lambda=0.5",0.7852,0.0031763011332191144,5,0.8027244060124106,0.004940862267933515,5,0.6565147339785156,0.0058652281286334955,5,0.884021730523662,0.005080740524240204,5,0.347834323455593,0.020876838638495005,5,0.2922296836350329,0.03091509692846386,5,0.18746031568033722,0.07521963753475205,5,0.2549696523289717,0.013635591280975051,5,0.5404266537754161,0.023812885765954587,5,0.7799229639462432,0.017834806275610657,5
Adult,logistic_regression,ProxyRank_k8_lambda1.0,ProxyRank,1.0,"ProxyRank, lambda=1",0.7382666666666666,0.03360423253764985,5,0.7270019524007385,0.052062889498970324,5,0.5682898266187217,0.05847956133688694,5,0.8106966138116359,0.051657134305181804,5,0.15592293209041963,0.1427132350028655,5,0.6506726146128439,0.25331907121370034,5,0.08407626539813098,0.12445472626264702,5,0.09962196844407564,0.11403439556650981,5,0.30986068740815614,0.047314035849120556,5,0.5931988303980571,0.08747645128929245,5
Adult,logistic_regression,ProxyRank_k8_lambda2.0,ProxyRank,2.0,"ProxyRank, lambda=2",0.7295999999999999,0.014625700363097512,5,0.7054910204940248,0.017607097235333113,5,0.5442713254830507,0.027015409865869183,5,0.7883486658046839,0.01693041412923071,5,0.06361067046743303,0.02927212955415666,5,0.8297452320418716,0.07053421555800003,5,0.033098533503649864,0.0279136505660848,5,0.043830087740169624,0.020004280626885702,5,0.26302378698133405,0.010254962810042798,5,0.5564849757100319,0.019408302682178368,5
Adult,logistic_regression,SubsetFACMIM_k8_lambda0.0,Subset-aware FA-CMIM,0.0,"Subset-aware FA-CMIM, lambda=0",0.7838666666666667,0.0048396510434351205,5,0.8033893160312358,0.008603374285969958,5,0.6563529463685969,0.009967459263356243,5,0.8822819466277261,0.005574129646872902,5,0.32511267065479776,0.025904643432402053,5,0.3338153405479718,0.04104944099633267,5,0.12266536295480587,0.06449843016336418,5,0.2393204629987325,0.019671353657840264,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,logistic_regression,SubsetFACMIM_k8_lambda0.5,Subset-aware FA-CMIM,0.5,"Subset-aware FA-CMIM, lambda=0.5",0.7874666666666666,0.006934615266104436,5,0.80833918149449,0.003527936925356948,5,0.66227074493422,0.0061570387823834324,5,0.8916570485252461,0.004878938913289268,5,0.35407303308880317,0.03116755945509331,5,0.2881406088021559,0.04937623151911785,5,0.20405873341071415,0.062062923991894225,5,0.25935228486349116,0.025195162034358367,5,0.324137552840844,0.012010933987052205,5,0.737068455166934,0.01895432409839183,5
Adult,logistic_regression,SubsetFACMIM_k8_lambda1.0,Subset-aware FA-CMIM,1.0,"Subset-aware FA-CMIM, lambda=1",0.7452,0.013050329923458327,5,0.7238069511544061,0.013826739087303976,5,0.567655237785777,0.021706126138481784,5,0.8147422431472569,0.008599520970682565,5,0.11328820207446995,0.026471701688345898,5,0.7035556032532981,0.06148983072023766,5,0.04969543130973362,0.04245411893537169,5,0.05360005823620519,0.042556653933058505,5,0.2506549922713933,0.014235153266239656,5,0.6077592177116264,0.019742945564642667,5
Adult,logistic_regression,SubsetFACMIM_k8_lambda2.0,Subset-aware FA-CMIM,2.0,"Subset-aware FA-CMIM, lambda=2",0.7397333333333334,0.020448308813526224,5,0.7196390303084905,0.021343300953049458,5,0.5620694363920488,0.031043896658004624,5,0.8055791286398823,0.02642931952022132,5,0.10734574557410656,0.02104168780339493,5,0.7213444570931491,0.042447500491658526,5,0.028570165916952293,0.01676077636997565,5,0.037503467292203066,0.02010491521222918,5,0.2525064043139702,0.016934015000056212,5,0.5914562216686642,0.03238615550634377,5
Adult,logistic_regression,mRMR_k8,mRMR,,mRMR,0.7866666666666667,0.011737877907772696,5,0.8071516715200211,0.011554829669016716,5,0.6609632790064079,0.014486756159320305,5,0.8932198201299257,0.006253241480844179,5,0.3592488160175605,0.0342421450230373,5,0.28051750111212137,0.042290199760364446,5,0.20032695162436437,0.0861415483922281,5,0.26768858900257403,0.03897494787090457,5,0.5629270813129003,0.037915209018427695,5,0.830582597137399,0.036525695427498575,5
Adult,random_forest,BasicFACMIM_k8_lambda0.0,Basic FA-CMIM,0.0,"Basic FA-CMIM, lambda=0",0.7464000000000001,0.002521022720158551,5,0.7829592140705777,0.006600954696016527,5,0.6230807103038267,0.00861333323457544,5,0.8762233652293843,0.004584286764432085,5,0.4392425134849642,0.01107193098089209,5,0.22666435465292686,0.022804090563077316,5,0.26907278165893517,0.07258829664764124,5,0.371246400819697,0.010818297448626895,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,random_forest,BasicFACMIM_k8_lambda0.5,Basic FA-CMIM,0.5,"Basic FA-CMIM, lambda=0.5",0.76,0.00788810637746611,5,0.7999671385815242,0.006175650275395294,5,0.6423324430639589,0.010994658115116964,5,0.8931381678072358,0.002717177516668467,5,0.4217958937576773,0.027370775025362098,5,0.24754552935869226,0.04570421858412117,5,0.2425882620523943,0.06768554106346857,5,0.33767464171976636,0.017602558672448972,5,0.4896517078869934,0.03201532298349022,5,0.734137808702074,0.013626006446988437,5
Adult,random_forest,BasicFACMIM_k8_lambda1.0,Basic FA-CMIM,1.0,"Basic FA-CMIM, lambda=1",0.7804,0.013446189051177336,5,0.7342154089173746,0.019054173917255966,5,0.5896660006617965,0.02986025803916761,5,0.8282676203873812,0.012323435495043306,5,0.08739681803576482,0.016675416670470188,5,0.7252298267165505,0.05262947777657812,5,0.05123862015388647,0.03444227906823869,5,0.0528618432422735,0.031570759933719834,5,0.26302378698133405,0.010254962810042801,5,0.5563447146969207,0.01995987256498904,5
Adult,random_forest,BasicFACMIM_k8_lambda2.0,Basic FA-CMIM,2.0,"Basic FA-CMIM, lambda=2",0.7805333333333333,0.01316898713729432,5,0.7352117403618819,0.018931824434771396,5,0.5908097510170027,0.029529914158176573,5,0.8291148470486165,0.012188764540628358,5,0.08977011110299171,0.019372965935181344,5,0.7193530720255655,0.06186413103091186,5,0.046598462764050885,0.040474659949560204,5,0.05247874873670992,0.03439772075482191,5,0.26302378698133405,0.010254962810042791,5,0.555224011296087,0.019931858481602668,5
Adult,random_forest,CMIM_k8,CMIM,,CMIM,0.7464000000000001,0.002521022720158551,5,0.7829592140705777,0.006600954696016527,5,0.6230807103038267,0.00861333323457544,5,0.8762233652293843,0.004584286764432085,5,0.4392425134849642,0.01107193098089209,5,0.22666435465292686,0.022804090563077316,5,0.26907278165893517,0.07258829664764124,5,0.371246400819697,0.010818297448626895,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,random_forest,FairCFS_k8_lambda0.0,FairCFS-style,0.0,"FairCFS-style, lambda=0",0.758,0.014243907079480988,5,0.7951171239398948,0.014166101566805875,5,0.6376982252430279,0.022033970113917722,5,0.8884524768645996,0.014578737845214842,5,0.42276336870044356,0.020781872079449714,5,0.24239725510579463,0.02472171184616606,5,0.23076938817865722,0.053807535100131525,5,0.34268567210983736,0.022072330899986285,5,0.5874491960194538,0.014015355667920233,5,0.8534660796469064,0.017122139503806862,5
Adult,random_forest,FairCFS_k8_lambda0.5,FairCFS-style,0.5,"FairCFS-style, lambda=0.5",0.7617333333333334,0.00615719994081001,5,0.8018080192691824,0.006293447350810032,5,0.6444570425174156,0.011035349618306371,5,0.8971237739956065,0.006512318365010325,5,0.4307619812751122,0.019913648670594405,5,0.23456119257793998,0.02684768368359464,5,0.23040161927020933,0.04953604239444051,5,0.3491120799249275,0.01768351339494638,5,0.57520541665271,0.009345854998352984,5,0.8565622147159075,0.015687790052225235,5
Adult,random_forest,FairCFS_k8_lambda1.0,FairCFS-style,1.0,"FairCFS-style, lambda=1",0.7792,0.018387193611013316,5,0.8125530334722619,0.014140047316796535,5,0.6613839169641295,0.02375784472930261,5,0.9000053728973499,0.010013848743417026,5,0.3906787966324285,0.03003775675900386,5,0.2649921754273124,0.03459691512785914,5,0.2224108279279517,0.07429078375459137,5,0.3002850321829757,0.025725180577328113,5,0.43841764916420833,0.058411071570715734,5,0.7608909404892514,0.027995913419618098,5
Adult,random_forest,FairCFS_k8_lambda2.0,FairCFS-style,2.0,"FairCFS-style, lambda=2",0.7754666666666667,0.015630454603469207,5,0.7965397217276141,0.042021032916368765,5,0.6447852572058492,0.04603463971385616,5,0.8844150049720259,0.030276085835901457,5,0.33602017927060857,0.10372277395922523,5,0.34040966177550225,0.13599734111590822,5,0.1510044735482146,0.06965922115830166,5,0.25061285764757707,0.10241486899853326,5,0.3788305176438759,0.08450442390904846,5,0.7070344614840376,0.04794577799977671,5
Adult,random_forest,FairLasso_k8_lambda0.0,FairLasso-style,0.0,"FairLasso-style, lambda=0",0.7576,0.01084845099029759,5,0.7902931204903736,0.011154103857904808,5,0.6336239511070161,0.013287074532213849,5,0.8785466420713031,0.0024840960073258178,5,0.408796429957304,0.02124664912576816,5,0.2524061149398524,0.036639454604569285,5,0.21283742067174974,0.05270353167506133,5,0.32989986578243435,0.014468541508777319,5,0.576445714221397,0.006429204743589139,5,0.8556399449843237,0.014223448455443159,5
Adult,random_forest,FairLasso_k8_lambda0.5,FairLasso-style,0.5,"FairLasso-style, lambda=0.5",0.7668,0.005362420680584085,5,0.7952790172408759,0.00894187117076672,5,0.6415676300526872,0.01165669465315837,5,0.8812465312099926,0.00576837849322571,5,0.3911177389779204,0.02934652172616414,5,0.26318297271487573,0.044483715485334946,5,0.2065751421878094,0.05477348336967009,5,0.30729574074338734,0.02827633901562521,5,0.5573351582575791,0.021123727437034077,5,0.8105032326974705,0.04060478502365481,5
Adult,random_forest,FairLasso_k8_lambda1.0,FairLasso-style,1.0,"FairLasso-style, lambda=1",0.7732,0.012287301484775968,5,0.7984248475536825,0.009538519669784584,5,0.6472460108035983,0.011866221359682658,5,0.8834411183735913,0.004543648651103854,5,0.3725974708724417,0.023133152755857336,5,0.2785011719651645,0.029918250054072074,5,0.19647472344943515,0.06710713786390066,5,0.2845738493323763,0.01730146018149888,5,0.5474785209315205,0.008975293886573157,5,0.7780551249448537,0.017367666488014646,5
Adult,random_forest,FairLasso_k8_lambda2.0,FairLasso-style,2.0,"FairLasso-style, lambda=2",0.7710666666666667,0.011600766258216624,5,0.7991867457250585,0.008944702101783279,5,0.6468541400007916,0.01169640197727499,5,0.8843793533540838,0.004097118924892822,5,0.3718412777702008,0.024040513645068887,5,0.28728097580053463,0.030952784350136674,5,0.1816506611649638,0.049111344683675194,5,0.2863174334181934,0.017679424469067118,5,0.5558949683718817,0.012282476555608398,5,0.7674403325711037,0.02950738532981297,5
Adult,random_forest,FairmRMR_k8_lambda0.0,fair-mRMR,0.0,"fair-mRMR, lambda=0",0.796,0.010055402085998907,5,0.8188388910315492,0.007863559257027558,5,0.6750425032524143,0.011577790312026623,5,0.9030098538049819,0.007197608089442475,5,0.3804536219886888,0.042258182469733944,5,0.24636097812692542,0.05372680581748942,5,0.223666182708466,0.049507040295727826,5,0.2865576929588765,0.03441157506362234,5,0.5629270813129003,0.037915209018427695,5,0.830582597137399,0.036525695427498575,5
Adult,random_forest,FairmRMR_k8_lambda0.5,fair-mRMR,0.5,"fair-mRMR, lambda=0.5",0.7668,0.009959919678390973,5,0.8063351585293663,0.011361315859928339,5,0.6503490115019416,0.013894101031593277,5,0.8975506075004803,0.0067033203177560155,5,0.4163112217870502,0.01373051979824487,5,0.24922875505182432,0.03450299931915094,5,0.2139562120244051,0.06101408479658177,5,0.3320607896936577,0.008842516105086158,5,0.46062673822751476,0.044546943805851384,5,0.7318657095362774,0.012038694973220888,5
Adult,random_forest,FairmRMR_k8_lambda1.0,fair-mRMR,1.0,"fair-mRMR, lambda=1",0.7693333333333333,0.015362291495737252,5,0.7510992412609047,0.01819827387394569,5,0.6032796253344922,0.026353474601288035,5,0.8452450157419138,0.010671900964909248,5,0.1461300471983224,0.04264794538498623,5,0.6234272238203006,0.08347089999553904,5,0.06631715910551064,0.04998411958844023,5,0.0737011491794752,0.04339649523327608,5,0.36681651568561224,0.03890922727078216,5,0.6016607572103474,0.038624846984797824,5
Adult,random_forest,FairmRMR_k8_lambda2.0,fair-mRMR,2.0,"fair-mRMR, lambda=2",0.7702666666666667,0.016489727441989798,5,0.7568448529319449,0.015584949329192186,5,0.6093776624005326,0.023667089852633234,5,0.8459608975731671,0.010688299135781992,5,0.14493442543488377,0.03803662488986408,5,0.6323482866352449,0.06722118028527177,5,0.06982810605390162,0.044528634711328764,5,0.07230032251194207,0.04305112493140252,5,0.37936004086314956,0.023628103905433438,5,0.5945989889471053,0.03770054011381914,5
Adult,random_forest,ProxyRank_k8_lambda0.0,ProxyRank,0.0,"ProxyRank, lambda=0",0.7636000000000001,0.014028542333400156,5,0.7950108966395657,0.011546434442343061,5,0.6401371010332314,0.014527240260758472,5,0.8807456487349166,0.002276628551525401,5,0.3997089854381416,0.016296996455306183,5,0.258259636780088,0.024641239515784546,5,0.209772370781248,0.0531888267398021,5,0.3168826940392521,0.01192753419320616,5,0.5803235973474553,0.008199479843372293,5,0.8516509848239739,0.017062349548272362,5
Adult,random_forest,ProxyRank_k8_lambda0.5,ProxyRank,0.5,"ProxyRank, lambda=0.5",0.7727999999999999,0.0044070650349435705,5,0.8019193290512823,0.004488592357587311,5,0.649687426261647,0.008278604170981209,5,0.8872628174904374,0.007899803227920766,5,0.3722759230326157,0.022912038702861084,5,0.28733801982809315,0.038655481927333375,5,0.17690179945456136,0.04730208758321654,5,0.28687292533639513,0.01494906588396545,5,0.5404266537754161,0.023812885765954587,5,0.7799229639462432,0.017834806275610657,5
Adult,random_forest,ProxyRank_k8_lambda1.0,ProxyRank,1.0,"ProxyRank, lambda=1",0.7782666666666667,0.010073066398404539,5,0.7556165107228343,0.04183015533102603,5,0.6083355227753489,0.03854470189265382,5,0.847092176289269,0.030668837887107524,5,0.17056049682842303,0.15104313217708415,5,0.59557544861563,0.22394743218443852,5,0.0513262904760192,0.08297152231091866,5,0.0888567171380312,0.13811158971852008,5,0.30986068740815614,0.047314035849120556,5,0.5931988303980571,0.08747645128929245,5
Adult,random_forest,ProxyRank_k8_lambda2.0,ProxyRank,2.0,"ProxyRank, lambda=2",0.7826666666666667,0.013711309200802055,5,0.7307150193253514,0.016955435377805778,5,0.5866482184834032,0.028291640125315515,5,0.8275950598677688,0.007657625267508903,5,0.09203904116535463,0.020353384120444604,5,0.7045388681235248,0.055549146052460224,5,0.040223890026212114,0.02699656832918203,5,0.04429362956173803,0.022407827751387832,5,0.26302378698133405,0.010254962810042798,5,0.5564849757100319,0.019408302682178368,5
Adult,random_forest,SubsetFACMIM_k8_lambda0.0,Subset-aware FA-CMIM,0.0,"Subset-aware FA-CMIM, lambda=0",0.7464000000000001,0.002521022720158551,5,0.7829592140705777,0.006600954696016527,5,0.6230807103038267,0.00861333323457544,5,0.8762233652293843,0.004584286764432085,5,0.4392425134849642,0.01107193098089209,5,0.22666435465292686,0.022804090563077316,5,0.26907278165893517,0.07258829664764124,5,0.371246400819697,0.010818297448626895,5,0.5883442850429316,0.007033753597360757,5,0.8505469191583195,0.013465602292155845,5
Adult,random_forest,SubsetFACMIM_k8_lambda0.5,Subset-aware FA-CMIM,0.5,"Subset-aware FA-CMIM, lambda=0.5",0.7801333333333333,0.011386151432527334,5,0.8155575285649009,0.009285116775605543,5,0.6639230290914997,0.013960858681326167,5,0.8989091603684857,0.005240079385749099,5,0.3827230532123378,0.037935701240667814,5,0.2798400687939461,0.0581986002854958,5,0.18682615943268402,0.054886080216066516,5,0.2922714626377277,0.02655234585412501,5,0.324137552840844,0.012010933987052205,5,0.737068455166934,0.01895432409839183,5
Adult,random_forest,SubsetFACMIM_k8_lambda1.0,Subset-aware FA-CMIM,1.0,"Subset-aware FA-CMIM, lambda=1",0.7758666666666667,0.012947758278730872,5,0.7473184278931009,0.024880552446025928,5,0.6014471903250505,0.03363803943343141,5,0.8466890113454155,0.011591843925268212,5,0.12581084902668346,0.025030636479415187,5,0.6496938043491047,0.06075228324903402,5,0.024845616968114048,0.022333997968023496,5,0.04487770640745239,0.01907661041250862,5,0.2506549922713933,0.014235153266239656,5,0.6077592177116264,0.019742945564642667,5
Adult,random_forest,SubsetFACMIM_k8_lambda2.0,Subset-aware FA-CMIM,2.0,"Subset-aware FA-CMIM, lambda=2",0.7786666666666667,0.008781293248212967,5,0.7467149653873963,0.025662183744259316,5,0.6015950349614582,0.033442330166983114,5,0.8435156141864957,0.0176278415704061,5,0.11473577131058996,0.01742616763865611,5,0.6710304503118377,0.03951852100377964,5,0.024235213571086444,0.02120588089876418,5,0.0415108258227744,0.013856363406263575,5,0.2525064043139702,0.016934015000056212,5,0.5914562216686642,0.03238615550634377,5
